year,month,day,ao_index_cdas
1999,11,1,2.049150705
1999,11,2,2.598373175
1999,11,3,2.408082962
1999,11,4,1.883968711
1999,11,5,1.181849003
1999,11,6,0.832240939
1999,11,7,-0.030591056
1999,11,8,-0.861251771
1999,11,9,-1.055993319
1999,11,10,-0.435200721
1999,11,11,0.130593076
1999,11,12,0.426960647
1999,11,13,1.040647626
1999,11,14,0.589385509
1999,11,15,-0.422998697
1999,11,16,-1.372617841
1999,11,17,-1.465591431
1999,11,18,-1.287750602
1999,11,19,-0.490314245
1999,11,20,0.914871335
1999,11,21,1.653885126
1999,11,22,1.464771271
1999,11,23,0.95134294
1999,11,24,0.551416636
1999,11,25,0.41700846
1999,11,26,0.876419008
1999,11,27,0.525881827
1999,11,28,0.283996314
1999,11,29,1.575732112
1999,11,30,2.738904715
1999,12,1,2.557334185
1999,12,2,1.68497932
1999,12,3,0.730370224
1999,12,4,0.368804127
1999,12,5,1.336179972
1999,12,6,2.538272142
1999,12,7,2.335239649
1999,12,8,1.129957438
1999,12,9,0.420130372
1999,12,10,0.747138202
1999,12,11,0.767124951
1999,12,12,-0.272198975
1999,12,13,-1.384825587
1999,12,14,-1.869968295
1999,12,15,-1.645622969
1999,12,16,-0.312110424
1999,12,17,0.419054836
1999,12,18,0.792526662
1999,12,19,0.880623877
1999,12,20,0.687402844
1999,12,21,0.728463233
1999,12,22,1.373082995
1999,12,23,2.664356947
1999,12,24,3.57328248
1999,12,25,3.555476665
1999,12,26,2.635956526
1999,12,27,1.189024687
1999,12,28,0.075283207
1999,12,29,0.301900387
1999,12,30,0.997122228
1999,12,31,2.178211927
2000,1,1,2.036495924
2000,1,2,1.531662107
2000,1,3,1.447426796
2000,1,4,1.191185713
2000,1,5,0.63836807
2000,1,6,1.420347452
2000,1,7,2.88116312
2000,1,8,3.15447998
2000,1,9,2.83079195
2000,1,10,2.378468513
2000,1,11,1.426565647
2000,1,12,0.708716393
2000,1,13,0.572572708
2000,1,14,1.028112888
2000,1,15,2.113894939
2000,1,16,1.607779145
2000,1,17,-0.036732133
2000,1,18,-1.091069102
2000,1,19,-1.008439064
2000,1,20,-0.817251861
2000,1,21,-0.949030459
2000,1,22,-0.698106229
2000,1,23,-0.147525236
2000,1,24,0.400306553
2000,1,25,0.381994367
2000,1,26,0.301764756
2000,1,27,1.497041225
2000,1,28,3.180802345
2000,1,29,3.885801315
2000,1,30,3.479346514
2000,1,31,2.625799656
2000,2,1,2.184646845
2000,2,2,2.511517525
2000,2,3,2.649596453
2000,2,4,2.884242773
2000,2,5,2.884141207
2000,2,6,2.73754096
2000,2,7,2.864830017
2000,2,8,3.131278515
2000,2,9,3.018755674
2000,2,10,2.518678904
2000,2,11,2.313493013
2000,2,12,1.735666752
2000,2,13,1.339164019
2000,2,14,1.409665585
2000,2,15,0.832157969
2000,2,16,-0.69107455
2000,2,17,-1.647471189
2000,2,18,-2.117705345
2000,2,19,-1.416594625
2000,2,20,-0.785329044
2000,2,21,-0.611786306
2000,2,22,-0.623354197
2000,2,23,-0.07712996
2000,2,24,0.118906111
2000,2,25,-0.059290376
2000,2,26,0.033436719
2000,2,27,0.813968837
2000,2,28,1.457021475
2000,2,29,0.67764312
2000,3,1,-0.172981471
2000,3,2,-0.786162376
2000,3,3,-0.756341577
2000,3,4,-0.191816419
2000,3,5,-0.313061982
2000,3,6,-0.25492835
2000,3,7,-0.071384974
2000,3,8,-0.318478137
2000,3,9,-0.933491051
2000,3,10,-0.862357557
2000,3,11,-0.653272927
2000,3,12,-0.539934456
2000,3,13,-0.63949126
2000,3,14,-1.009815454
2000,3,15,-1.291062474
2000,3,16,-1.235976934
2000,3,17,-0.90323019
2000,3,18,-0.444004864
2000,3,19,-0.090766974
2000,3,20,-0.012211344
2000,3,21,-0.14267382
2000,3,22,-0.133255571
2000,3,23,0.134404734
2000,3,24,0.134126097
2000,3,25,-0.052705523
2000,3,26,-0.124410398
2000,3,27,0.101706132
2000,3,28,0.249831825
2000,3,29,-0.515399039
2000,3,30,-0.884489417
2000,3,31,-0.783946455
2000,11,1,-0.756072223
2000,11,2,-1.624092698
2000,11,3,-2.0960114
2000,11,4,-2.657737017
2000,11,5,-3.113834858
2000,11,6,-2.992837191
2000,11,7,-2.544320345
2000,11,8,-2.129602671
2000,11,9,-2.316537619
2000,11,10,-2.616082191
2000,11,11,-2.414464474
2000,11,12,-1.902422786
2000,11,13,-1.327355862
2000,11,14,-0.484252155
2000,11,15,-0.521570623
2000,11,16,-1.080283284
2000,11,17,-1.313061714
2000,11,18,-1.163022161
2000,11,19,-1.337158442
2000,11,20,-1.236730337
2000,11,21,-1.39820075
2000,11,22,-1.450527191
2000,11,23,-1.060835481
2000,11,24,-0.285105765
2000,11,25,0.08168681
2000,11,26,-0.290098935
2000,11,27,-1.033405185
2000,11,28,-1.631075025
2000,11,29,-1.64284277
2000,11,30,-1.422499299
2000,12,1,-1.26580286
2000,12,2,-0.841201663
2000,12,3,-0.737236798
2000,12,4,-1.112650752
2000,12,5,-1.07695055
2000,12,6,-0.746037662
2000,12,7,-1.284813881
2000,12,8,-1.525763154
2000,12,9,-1.415928125
2000,12,10,-1.676865101
2000,12,11,-1.791769505
2000,12,12,-1.78973043
2000,12,13,-1.179682255
2000,12,14,-0.066503368
2000,12,15,0.165464163
2000,12,16,-0.103439592
2000,12,17,-0.824983895
2000,12,18,-2.066455603
2000,12,19,-2.424579382
2000,12,20,-2.904643297
2000,12,21,-3.697179317
2000,12,22,-3.84337306
2000,12,23,-4.133424759
2000,12,24,-4.216135979
2000,12,25,-4.343064308
2000,12,26,-4.207569599
2000,12,27,-4.239311695
2000,12,28,-4.635211468
2000,12,29,-4.688072205
2000,12,30,-4.115035534
2000,12,31,-3.606380939
2001,1,1,-3.078543186
2001,1,2,-2.636380196
2001,1,3,-2.621663809
2001,1,4,-2.340773582
2001,1,5,-2.517064095
2001,1,6,-2.641320467
2001,1,7,-2.783672094
2001,1,8,-2.437434435
2001,1,9,-2.221924782
2001,1,10,-1.918811202
2001,1,11,-1.867317319
2001,1,12,-1.298404455
2001,1,13,-0.139878973
2001,1,14,0.458350718
2001,1,15,0.383579493
2001,1,16,0.299159467
2001,1,17,-0.154283047
2001,1,18,-0.171554714
2001,1,19,0.449450433
2001,1,20,0.195505753
2001,1,21,0.100386836
2001,1,22,0.380786121
2001,1,23,0.742638648
2001,1,24,1.146390438
2001,1,25,1.210462451
2001,1,26,0.814394116
2001,1,27,0.119617127
2001,1,28,-0.886745512
2001,1,29,-1.238597512
2001,1,30,-1.895558715
2001,1,31,-2.120332718
2001,2,1,-1.076279521
2001,2,2,-0.47882697
2001,2,3,-0.893871903
2001,2,4,-1.278688788
2001,2,5,-1.447286844
2001,2,6,-1.781606078
2001,2,7,-1.105972528
2001,2,8,-0.361571282
2001,2,9,0.517192125
2001,2,10,0.86353147
2001,2,11,1.462902188
2001,2,12,2.361510515
2001,2,13,2.883570433
2001,2,14,2.939019203
2001,2,15,2.461843491
2001,2,16,1.860702753
2001,2,17,1.260082722
2001,2,18,0.494196147
2001,2,19,0.805801868
2001,2,20,0.654295206
2001,2,21,-0.535246491
2001,2,22,-2.381797314
2001,2,23,-3.372719288
2001,2,24,-4.035172939
2001,2,25,-4.854388714
2001,2,26,-4.604569435
2001,2,27,-3.987654686
2001,2,28,-3.179305553
2001,3,1,-3.429551601
2001,3,2,-3.244131327
2001,3,3,-3.429551601
2001,3,4,-3.395988464
2001,3,5,-3.358317852
2001,3,6,-3.205866575
2001,3,7,-2.402302265
2001,3,8,-1.398858547
2001,3,9,-0.102027833
2001,3,10,0.908265352
2001,3,11,1.574870586
2001,3,12,1.574870586
2001,3,13,1.041851759
2001,3,14,-0.426410794
2001,3,15,-1.880454063
2001,3,16,-2.437177896
2001,3,17,-2.35010004
2001,3,18,-2.299634695
2001,3,19,-2.304713726
2001,3,20,-2.194261074
2001,3,21,-2.190960407
2001,3,22,-2.810927868
2001,3,23,-3.567354918
2001,3,24,-4.201621056
2001,3,25,-3.951990604
2001,3,26,-2.603575468
2001,3,27,-1.05825913
2001,3,28,-0.146464586
2001,3,29,0.657130539
2001,3,30,1.103886247
2001,3,31,1.103886247
2001,4,1,0.915584981
2001,11,1,2.433699131
2001,11,2,2.727792978
2001,11,3,2.66459775
2001,11,4,2.199128389
2001,11,5,1.902803063
2001,11,6,1.350510955
2001,11,7,0.928266525
2001,11,8,0.524513006
2001,11,9,1.734862328
2001,11,10,2.190418005
2001,11,11,1.214941502
2001,11,12,0.536851585
2001,11,13,0.574625671
2001,11,14,0.723433495
2001,11,15,0.901410103
2001,11,16,0.764093935
2001,11,17,0.241791397
2001,11,18,-0.184980348
2001,11,19,-0.052451443
2001,11,20,0.226581499
2001,11,21,0.067511812
2001,11,22,0.336693496
2001,11,23,0.269602597
2001,11,24,0.081241898
2001,11,25,0.548907518
2001,11,26,0.403381884
2001,11,27,-0.690514565
2001,11,28,-0.667967021
2001,11,29,-0.161058053
2001,11,30,-0.107853606
2001,12,1,-0.070492215
2001,12,2,-0.182573989
2001,12,3,-0.006003036
2001,12,4,-0.345396101
2001,12,5,-0.97394067
2001,12,6,-1.439709425
2001,12,7,-1.639851451
2001,12,8,-1.508778572
2001,12,9,-0.939552069
2001,12,10,-0.77705425
2001,12,11,-0.786361217
2001,12,12,-0.82313931
2001,12,13,-0.641401768
2001,12,14,-0.850592256
2001,12,15,-1.81130743
2001,12,16,-2.452796698
2001,12,17,-2.162373781
2001,12,18,-1.765651345
2001,12,19,-1.474503636
2001,12,20,-1.044710279
2001,12,21,-0.405642152
2001,12,22,-0.096691839
2001,12,23,-0.250656784
2001,12,24,-1.109040022
2001,12,25,-1.338126421
2001,12,26,-1.644316077
2001,12,27,-2.754909277
2001,12,28,-3.292803526
2001,12,29,-3.035462141
2001,12,30,-2.535120726
2001,12,31,-1.381337643
2002,1,1,-0.184503049
2002,1,2,0.038189314
2002,1,3,-0.034665108
2002,1,4,-0.488030195
2002,1,5,-0.22754401
2002,1,6,0.915308416
2002,1,7,1.711354494
2002,1,8,2.366938114
2002,1,9,2.905810833
2002,1,10,3.015096426
2002,1,11,2.054797649
2002,1,12,1.256572008
2002,1,13,1.384897113
2002,1,14,1.363591075
2002,1,15,1.379918098
2002,1,16,1.140193343
2002,1,17,1.071155548
2002,1,18,1.682091117
2002,1,19,2.012698174
2002,1,20,1.988397717
2002,1,21,1.321602583
2002,1,22,0.935375333
2002,1,23,0.916013896
2002,1,24,1.032923102
2002,1,25,1.245450616
2002,1,26,1.559773684
2002,1,27,1.680076838
2002,1,28,1.753532052
2002,1,29,1.778314114
2002,1,30,1.878724694
2002,1,31,1.841343641
2002,2,1,1.855576038
2002,2,2,1.789726615
2002,2,3,1.208961248
2002,2,4,0.879062533
2002,2,5,0.786645472
2002,2,6,0.240653619
2002,2,7,0.5355317
2002,2,8,0.81776756
2002,2,9,0.346176893
2002,2,10,0.189314157
2002,2,11,0.999156713
2002,2,12,1.417017937
2002,2,13,2.016176224
2002,2,14,2.556028843
2002,2,15,2.851907253
2002,2,16,2.941371441
2002,2,17,2.41375947
2002,2,18,2.050839901
2002,2,19,2.158373117
2002,2,20,1.696704745
2002,2,21,1.180931807
2002,2,22,0.815925539
2002,2,23,0.252943218
2002,2,24,0.225598261
2002,2,25,0.128962561
2002,2,26,0.632818639
2002,2,27,1.227104545
2002,2,28,0.982616961
2002,3,1,1.901036978
2002,3,2,3.062627316
2002,3,3,2.989715099
2002,3,4,2.445782661
2002,3,5,2.993073702
2002,3,6,3.689963102
2002,3,7,2.945387602
2002,3,8,2.187435627
2002,3,9,1.772608399
2002,3,10,1.008800745
2002,3,11,0.914778054
2002,3,12,1.474562407
2002,3,13,1.054768682
2002,3,14,0.093164608
2002,3,15,-0.656676829
2002,3,16,-0.69892633
2002,3,17,-0.278092116
2002,3,18,0.089259565
2002,3,19,0.053745937
2002,3,20,-0.118136384
2002,3,21,-0.636453569
2002,3,22,-1.810567498
2002,3,23,-2.189771891
2002,3,24,-0.953808844
2002,3,25,0.466926903
2002,3,26,1.303302288
2002,3,27,1.648738146
2002,3,28,1.374943137
2002,3,29,0.658405542
2002,3,30,0.200239792
2002,3,31,-0.022609571
2002,4,1,-0.281087667
2002,11,1,-0.450884312
2002,11,2,-0.331269532
2002,11,3,-0.524931192
2002,11,4,-0.917346954
2002,11,5,-1.043299913
2002,11,6,-1.483607411
2002,11,7,-2.533302307
2002,11,8,-2.332113743
2002,11,9,-1.486734509
2002,11,10,-1.027381182
2002,11,11,-1.191709042
2002,11,12,-1.416528821
2002,11,13,-1.463009596
2002,11,14,-2.023567438
2002,11,15,-1.89791739
2002,11,16,-0.895266056
2002,11,17,0.262905329
2002,11,18,0.324104667
2002,11,19,-0.063293867
2002,11,20,-0.149203509
2002,11,21,-0.889765203
2002,11,22,-1.709097266
2002,11,23,-2.931434155
2002,11,24,-3.454767704
2002,11,25,-2.847814322
2002,11,26,-2.261476994
2002,11,27,-1.676867843
2002,11,28,-1.414304376
2002,11,29,-2.025210381
2002,11,30,-1.379764438
2002,12,1,-0.911506891
2002,12,2,-1.216387153
2002,12,3,-1.0209378
2002,12,4,-1.400752783
2002,12,5,-1.938042879
2002,12,6,-2.286158323
2002,12,7,-2.653730631
2002,12,8,-2.244096279
2002,12,9,-1.465867877
2002,12,10,-0.37152186
2002,12,11,-0.030914685
2002,12,12,-0.685718596
2002,12,13,-1.432988763
2002,12,14,-1.775779724
2002,12,15,-1.971504092
2002,12,16,-1.658345103
2002,12,17,-1.062067389
2002,12,18,-1.366174221
2002,12,19,-1.966092706
2002,12,20,-1.990229845
2002,12,21,-1.962187886
2002,12,22,-1.936132193
2002,12,23,-1.57737267
2002,12,24,-0.734315515
2002,12,25,-0.317715228
2002,12,26,-0.566445649
2002,12,27,-1.479695439
2002,12,28,-1.915944576
2002,12,29,-2.338321209
2002,12,30,-2.75731039
2002,12,31,-2.567425966
2003,1,1,-1.981738091
2003,1,2,-1.97405684
2003,1,3,-1.578866005
2003,1,4,-1.020089269
2003,1,5,-0.864901423
2003,1,6,-0.188608676
2003,1,7,-0.067190275
2003,1,8,-1.389273763
2003,1,9,-2.245029926
2003,1,10,-1.484633684
2003,1,11,-0.259422094
2003,1,12,1.094863892
2003,1,13,2.17939496
2003,1,14,2.571958542
2003,1,15,2.498472452
2003,1,16,2.183694839
2003,1,17,1.021828294
2003,1,18,-0.152584955
2003,1,19,-1.070321083
2003,1,20,-2.401767731
2003,1,21,-3.544985771
2003,1,22,-3.575453281
2003,1,23,-2.486744165
2003,1,24,-1.240776062
2003,1,25,-0.469270527
2003,1,26,0.578739882
2003,1,27,1.372515202
2003,1,28,0.182589129
2003,1,29,-0.759956896
2003,1,30,-0.027484596
2003,1,31,0.994453192
2003,2,1,1.573336601
2003,2,2,1.112043023
2003,2,3,0.103936613
2003,2,4,-0.576049864
2003,2,5,-0.371294349
2003,2,6,0.54870975
2003,2,7,1.144744635
2003,2,8,1.087485075
2003,2,9,1.27343905
2003,2,10,1.260476232
2003,2,11,0.642580986
2003,2,12,0.245953426
2003,2,13,-0.042805094
2003,2,14,-0.391549855
2003,2,15,-0.147366166
2003,2,16,0.438044667
2003,2,17,0.674705923
2003,2,18,-0.039993815
2003,2,19,-0.706730783
2003,2,20,-0.572274387
2003,2,21,-0.350517541
2003,2,22,-0.602189958
2003,2,23,-0.597089291
2003,2,24,-0.432410061
2003,2,25,-0.280965179
2003,2,26,-0.624184549
2003,2,27,-0.594059169
2003,2,28,-0.327541351
2003,3,1,-0.226709381
2003,3,2,-0.140260711
2003,3,3,-0.24619247
2003,3,4,-0.515520751
2003,3,5,-0.203715876
2003,3,6,-0.128544226
2003,3,7,-0.341514796
2003,3,8,-0.249587208
2003,3,9,0.120958924
2003,3,10,0.917217195
2003,3,11,1.172365308
2003,3,12,1.149367213
2003,3,13,0.39195025
2003,3,14,-0.278176636
2003,3,15,-0.431165874
2003,3,16,-0.182441607
2003,3,17,-0.231439978
2003,3,18,-0.192471802
2003,3,19,0.454846293
2003,3,20,1.971581221
2003,3,21,3.265095234
2003,3,22,3.202605247
2003,3,23,2.438694477
2003,3,24,2.418273211
2003,3,25,2.240097523
2003,3,26,2.091396809
2003,3,27,1.991707563
2003,3,28,1.510516882
2003,3,29,1.430363774
2003,3,30,1.785122037
2003,3,31,2.705907106
2003,4,1,2.860857964
2003,11,1,-1.314866424
2003,11,2,-1.110680938
2003,11,3,-0.534511507
2003,11,4,-0.046796493
2003,11,5,-0.264630705
2003,11,6,-0.674224913
2003,11,7,-0.802051783
2003,11,8,-0.866803944
2003,11,9,-0.113178112
2003,11,10,0.71918118
2003,11,11,1.014598846
2003,11,12,1.301424384
2003,11,13,0.812565207
2003,11,14,0.108622819
2003,11,15,-0.382111877
2003,11,16,0.586886585
2003,11,17,1.53078258
2003,11,18,1.478651285
2003,11,19,0.871625781
2003,11,20,0.190665543
2003,11,21,0.481407166
2003,11,22,1.251565814
2003,11,23,2.045128345
2003,11,24,2.845185757
2003,11,25,2.316638231
2003,11,26,0.971007764
2003,11,27,0.916146159
2003,11,28,1.698419571
2003,11,29,2.192501068
2003,11,30,1.361077189
2003,12,1,1.021352053
2003,12,2,1.021637321
2003,12,3,1.000591278
2003,12,4,0.323169261
2003,12,5,0.480667263
2003,12,6,0.523216426
2003,12,7,0.823205411
2003,12,8,0.137136713
2003,12,9,-0.095146134
2003,12,10,0.453221649
2003,12,11,1.023941755
2003,12,12,1.304688692
2003,12,13,1.239279628
2003,12,14,0.359073371
2003,12,15,-0.194002584
2003,12,16,-0.033444833
2003,12,17,-0.088867515
2003,12,18,-0.631802797
2003,12,19,-1.068845153
2003,12,20,-1.224547982
2003,12,21,-0.61599046
2003,12,22,-0.252643138
2003,12,23,0.611050963
2003,12,24,1.309884906
2003,12,25,1.314083219
2003,12,26,0.415214449
2003,12,27,-0.409319431
2003,12,28,-0.456742316
2003,12,29,-0.324576795
2003,12,30,0.006310091
2003,12,31,-0.045906886
2004,1,1,-0.522834241
2004,1,2,-0.186157465
2004,1,3,0.065435663
2004,1,4,0.006528185
2004,1,5,-0.382963151
2004,1,6,-0.857585371
2004,1,7,-1.226821184
2004,1,8,-1.327288747
2004,1,9,-1.121099472
2004,1,10,-0.629625022
2004,1,11,-0.20537512
2004,1,12,-0.352215499
2004,1,13,-0.957690239
2004,1,14,-1.914077759
2004,1,15,-2.968390942
2004,1,16,-3.854693174
2004,1,17,-4.386655331
2004,1,18,-3.889955997
2004,1,19,-3.3817904
2004,1,20,-2.782793283
2004,1,21,-1.190953612
2004,1,22,0.285125196
2004,1,23,0.655175626
2004,1,24,-0.775598288
2004,1,25,-2.151749372
2004,1,26,-3.008136272
2004,1,27,-3.011604548
2004,1,28,-3.019124269
2004,1,29,-3.267133236
2004,1,30,-2.557199478
2004,1,31,-1.486915708
2004,2,1,-0.962160945
2004,2,2,-1.305334806
2004,2,3,-0.577145994
2004,2,4,0.392119348
2004,2,5,0.494457632
2004,2,6,0.082094006
2004,2,7,-0.337134808
2004,2,8,-0.607589185
2004,2,9,-0.017463632
2004,2,10,0.126526266
2004,2,11,-0.519184649
2004,2,12,-0.601330101
2004,2,13,-1.069461465
2004,2,14,-1.83832562
2004,2,15,-2.096141338
2004,2,16,-1.800049186
2004,2,17,-1.466490388
2004,2,18,-1.642770171
2004,2,19,-1.906846523
2004,2,20,-2.136853933
2004,2,21,-2.453915119
2004,2,22,-2.345184565
2004,2,23,-2.464771032
2004,2,24,-2.817771435
2004,2,25,-3.202136993
2004,2,26,-3.108811617
2004,2,27,-3.129934549
2004,2,28,-3.043414593
2004,2,29,-2.396379471
2004,3,1,-1.613736987
2004,3,2,-0.908447444
2004,3,3,-0.129294321
2004,3,4,0.213835612
2004,3,5,0.168205991
2004,3,6,0.737046897
2004,3,7,1.098165393
2004,3,8,0.481530666
2004,3,9,0.147969723
2004,3,10,0.919444859
2004,3,11,0.763286829
2004,3,12,0.267777979
2004,3,13,0.533723295
2004,3,14,1.358744502
2004,3,15,2.179391623
2004,3,16,2.561940193
2004,3,17,2.596830606
2004,3,18,2.357563972
2004,3,19,2.094677448
2004,3,20,1.746342421
2004,3,21,0.558651626
2004,3,22,-0.844715714
2004,3,23,-1.603264332
2004,3,24,-2.170795202
2004,3,25,-1.550191283
2004,3,26,-0.202782869
