year,month,day,ao_index_cdas
2004,3,27,0.276262492
2004,3,28,-0.273251414
2004,3,29,-0.611296415
2004,3,30,-0.830632865
2004,3,31,-0.817023933
2004,11,1,1.729018807
2004,11,2,1.097024083
2004,11,3,1.027184963
2004,11,4,1.020090342
2004,11,5,1.244141698
2004,11,6,1.213281035
2004,11,7,1.058477759
2004,11,8,1.209569335
2004,11,9,1.149067044
2004,11,10,1.141134501
2004,11,11,1.355073929
2004,11,12,1.264384747
2004,11,13,1.043537974
2004,11,14,1.274258137
2004,11,15,1.819390178
2004,11,16,1.660090089
2004,11,17,1.282561779
2004,11,18,0.579588413
2004,11,19,0.089937225
2004,11,20,-0.580160141
2004,11,21,-0.368848652
2004,11,22,-0.336493582
2004,11,23,-0.625179112
2004,11,24,-0.318668872
2004,11,25,-0.267737865
2004,11,26,-0.616749763
2004,11,27,-0.514137626
2004,11,28,0.103035994
2004,11,29,0.437844366
2004,11,30,0.450769663
2004,12,1,0.714364886
2004,12,2,1.035123348
2004,12,3,1.464290977
2004,12,4,1.159172177
2004,12,5,1.11901927
2004,12,6,0.882342458
2004,12,7,0.721788287
2004,12,8,0.607111871
2004,12,9,0.106681705
2004,12,10,-0.365679353
2004,12,11,-0.329683065
2004,12,12,-0.791453838
2004,12,13,-0.780093014
2004,12,14,0.309315562
2004,12,15,1.311697364
2004,12,16,1.87112999
2004,12,17,2.054530382
2004,12,18,1.46652627
2004,12,19,1.383601904
2004,12,20,0.709629059
2004,12,21,0.839502394
2004,12,22,1.354469776
2004,12,23,1.993255377
2004,12,24,1.451623321
2004,12,25,0.736833811
2004,12,26,1.836324692
2004,12,27,3.072538853
2004,12,28,2.690268278
2004,12,29,2.298476934
2004,12,30,2.717936754
2004,12,31,3.133063078
2005,1,1,3.08976078
2005,1,2,2.764288664
2005,1,3,3.338266373
2005,1,4,4.450159073
2005,1,5,4.703413963
2005,1,6,4.079077244
2005,1,7,3.64820075
2005,1,8,3.482419014
2005,1,9,3.178695679
2005,1,10,2.587558985
2005,1,11,1.722839475
2005,1,12,0.691921055
2005,1,13,-0.605083764
2005,1,14,-1.500226021
2005,1,15,-0.951954782
2005,1,16,0.863750875
2005,1,17,1.426373005
2005,1,18,0.689814687
2005,1,19,0.731721342
2005,1,20,0.154147655
2005,1,21,-1.423626304
2005,1,22,-2.62084794
2005,1,23,-2.947189093
2005,1,24,-3.132372141
2005,1,25,-3.818710566
2005,1,26,-3.526652098
2005,1,27,-3.006330013
2005,1,28,-2.184833288
2005,1,29,-1.939268947
2005,1,30,-1.7166394
2005,1,31,-1.583067894
2005,2,1,-1.20874846
2005,2,2,-0.448660612
2005,2,3,-0.417547941
2005,2,4,-0.579753697
2005,2,5,-0.854646623
2005,2,6,-0.371069521
2005,2,7,0.484310895
2005,2,8,1.047012091
2005,2,9,1.409707904
2005,2,10,1.478600025
2005,2,11,1.305756807
2005,2,12,-0.109577358
2005,2,13,-1.539448738
2005,2,14,-1.678138137
2005,2,15,-1.462537169
2005,2,16,-0.9030146
2005,2,17,-0.83451879
2005,2,18,-1.062292576
2005,2,19,-1.126250744
2005,2,20,-1.376135945
2005,2,21,-1.968602538
2005,2,22,-2.516780615
2005,2,23,-2.862976074
2005,2,24,-3.221477747
2005,2,25,-3.881937742
2005,2,26,-4.336728096
2005,2,27,-3.992791176
2005,2,28,-3.286490202
2005,3,1,-2.72571373
2005,3,2,-1.805885911
2005,3,3,-0.906120718
2005,3,4,-0.809595764
2005,3,5,-1.26016891
2005,3,6,-1.676033974
2005,3,7,-2.480506897
2005,3,8,-2.840040922
2005,3,9,-2.323042631
2005,3,10,-1.967219591
2005,3,11,-1.745736957
2005,3,12,-1.974367142
2005,3,13,-2.112275839
2005,3,14,-1.792057633
2005,3,15,-1.432802677
2005,3,16,-1.128980637
2005,3,17,-1.417121291
2005,3,18,-2.255959272
2005,3,19,-2.599926233
2005,3,20,-2.120300293
2005,3,21,-1.70950675
2005,3,22,-0.72714448
2005,3,23,0.128269881
2005,3,24,0.031993944
2005,3,25,-0.408756346
2005,3,26,-1.009231329
2005,3,27,-0.838569283
2005,3,28,-0.499676138
2005,3,29,-0.319636226
2005,3,30,-0.346431315
2005,3,31,-0.296786785
2005,4,1,0.34086898
2005,11,1,1.708805919
2005,11,2,1.52047503
2005,11,3,1.332599759
2005,11,4,1.737267613
2005,11,5,1.837389231
2005,11,6,1.40512085
2005,11,7,0.475846231
2005,11,8,-0.061211057
2005,11,9,1.01804626
2005,11,10,1.799227357
2005,11,11,1.040236712
2005,11,12,0.207613349
2005,11,13,0.591568947
2005,11,14,0.813556135
2005,11,15,0.275659919
2005,11,16,0.437719494
2005,11,17,0.102621913
2005,11,18,-0.045337003
2005,11,19,0.685869992
2005,11,20,0.939833283
2005,11,21,-0.013874719
2005,11,22,-0.923806608
2005,11,23,-1.514450312
2005,11,24,-1.732305408
2005,11,25,-1.445696712
2005,11,26,-0.89753741
2005,11,27,-1.370760322
2005,11,28,-1.908479095
2005,11,29,-0.923933566
2005,11,30,-0.507204413
2005,12,1,-1.22633338
2005,12,2,-2.09676671
2005,12,3,-2.679364681
2005,12,4,-3.398560286
2005,12,5,-3.569118977
2005,12,6,-3.453871489
2005,12,7,-2.579170942
2005,12,8,-1.01002717
2005,12,9,-0.068295807
2005,12,10,0.159701467
2005,12,11,-0.078464665
2005,12,12,-0.991366267
2005,12,13,-1.642503262
2005,12,14,-2.019632578
2005,12,15,-2.130771875
2005,12,16,-2.600912094
2005,12,17,-2.345355034
2005,12,18,-1.648800611
2005,12,19,-1.348883986
2005,12,20,-1.706424117
2005,12,21,-2.040145397
2005,12,22,-1.673203588
2005,12,23,-2.059811115
2005,12,24,-2.749629021
2005,12,25,-2.607120275
2005,12,26,-2.753112555
2005,12,27,-2.899303913
2005,12,28,-2.938693523
2005,12,29,-2.944591522
2005,12,30,-2.182073593
2005,12,31,-1.621290803
2006,1,1,-1.184304714
2006,1,2,-0.617188632
2006,1,3,-0.823589742
2006,1,4,-1.134832859
2006,1,5,-1.647933245
2006,1,6,-1.644327402
2006,1,7,-1.272022009
2006,1,8,-0.655530453
2006,1,9,1.299223304
2006,1,10,2.883536339
2006,1,11,3.339051485
2006,1,12,2.574913025
2006,1,13,1.473218203
2006,1,14,0.50149858
2006,1,15,-0.260476321
2006,1,16,-0.819553912
2006,1,17,-0.566104174
2006,1,18,-0.017034333
2006,1,19,-0.240018323
2006,1,20,-0.055740412
2006,1,21,-0.204522371
2006,1,22,0.310501367
2006,1,23,0.44976598
2006,1,24,-0.571944892
2006,1,25,-1.409314632
2006,1,26,-1.388738036
2006,1,27,-1.143685222
2006,1,28,-0.583568752
2006,1,29,-0.208113492
2006,1,30,-0.41456297
2006,1,31,-1.068354607
2006,2,1,-1.550221682
2006,2,2,-2.200622797
2006,2,3,-2.728607178
2006,2,4,-2.521976948
2006,2,5,-1.949760318
2006,2,6,-1.357117295
2006,2,7,-0.542418838
2006,2,8,-0.060706172
2006,2,9,-0.498379409
2006,2,10,-0.562573552
2006,2,11,-0.175159127
2006,2,12,0.263652772
2006,2,13,0.144090012
2006,2,14,0.884467125
2006,2,15,1.947210193
2006,2,16,1.969885826
2006,2,17,1.355113387
2006,2,18,0.964515626
2006,2,19,1.392629147
2006,2,20,2.073481321
2006,2,21,2.375457048
2006,2,22,1.683964252
2006,2,23,0.61164391
2006,2,24,-0.12085776
2006,2,25,-0.685182512
2006,2,26,-1.116952658
2006,2,27,-1.775718808
2006,2,28,-2.028992891
2006,3,1,-1.856859684
2006,3,2,-2.002526045
2006,3,3,-1.667324781
2006,3,4,-1.130665779
2006,3,5,-0.57930553
2006,3,6,0.059424631
2006,3,7,1.054111242
2006,3,8,1.758226871
2006,3,9,1.437643647
2006,3,10,0.111004665
2006,3,11,-0.783167541
2006,3,12,-0.902950406
2006,3,13,-1.192024708
2006,3,14,-2.01346612
2006,3,15,-2.599246979
2006,3,16,-2.877780914
2006,3,17,-2.825480223
2006,3,18,-2.930062056
2006,3,19,-3.155895472
2006,3,20,-3.505727291
2006,3,21,-3.821592569
2006,3,22,-3.690186739
2006,3,23,-3.334841728
2006,3,24,-2.800745726
2006,3,25,-1.955333829
2006,3,26,-1.500728965
2006,3,27,-1.168857217
2006,3,28,-0.912518144
2006,3,29,-1.204050183
2006,3,30,-1.339758515
2006,3,31,-1.201999664
2006,4,1,-1.276299715
2006,11,1,-1.487048864
2006,11,2,-1.167184949
2006,11,3,-0.635537982
2006,11,4,0.433462411
2006,11,5,1.008529425
2006,11,6,1.205138683
2006,11,7,1.857217669
2006,11,8,2.4116745
2006,11,9,2.125213623
2006,11,10,1.930424571
2006,11,11,2.065124989
2006,11,12,2.113373041
2006,11,13,1.464557528
2006,11,14,0.062043428
2006,11,15,-0.967965245
2006,11,16,-0.817292035
2006,11,17,-0.421693414
2006,11,18,0.16779305
2006,11,19,0.717495143
2006,11,20,0.600546539
2006,11,21,0.486770362
2006,11,22,0.230132326
2006,11,23,-0.369374961
2006,11,24,-0.938849092
2006,11,25,-0.508962154
2006,11,26,0.47292915
2006,11,27,0.771336138
2006,11,28,0.683937132
2006,11,29,0.492498964
2006,11,30,1.093757987
2006,12,1,1.89861834
2006,12,2,1.99442637
2006,12,3,1.871224999
2006,12,4,1.812949657
2006,12,5,1.283673286
2006,12,6,1.182443142
2006,12,7,1.336661458
2006,12,8,1.342385292
2006,12,9,1.971601486
2006,12,10,3.575359106
2006,12,11,3.890180826
2006,12,12,3.537624359
2006,12,13,3.496925831
2006,12,14,3.555073738
2006,12,15,3.159411669
2006,12,16,2.532468796
2006,12,17,1.753825188
2006,12,18,1.832670212
2006,12,19,2.05594635
2006,12,20,2.183219433
2006,12,21,2.627865553
2006,12,22,2.157266378
2006,12,23,1.408074021
2006,12,24,0.888915718
2006,12,25,0.819105327
2006,12,26,1.228346586
2006,12,27,1.446140289
2006,12,28,1.531514168
2006,12,29,2.419859409
2006,12,30,3.640043736
2006,12,31,3.778878927
2007,1,1,3.826793194
2007,1,2,3.590482712
2007,1,3,3.825955153
2007,1,4,3.889552832
2007,1,5,3.989621401
2007,1,6,3.975045204
2007,1,7,3.853758335
2007,1,8,3.284264565
2007,1,9,2.605226994
2007,1,10,3.199690819
2007,1,11,3.420440197
2007,1,12,3.144206047
2007,1,13,2.76233387
2007,1,14,2.608979702
2007,1,15,2.148419857
2007,1,16,1.685734391
2007,1,17,1.743783236
2007,1,18,2.467661142
2007,1,19,2.296673298
2007,1,20,1.296518564
2007,1,21,-0.173056304
2007,1,22,-0.432074487
2007,1,23,-0.023305703
2007,1,24,-0.397419006
2007,1,25,-0.100169957
2007,1,26,-0.062630072
2007,1,27,0.275425494
2007,1,28,0.540140569
2007,1,29,0.304274201
2007,1,30,0.587129533
2007,1,31,0.66999048
2007,2,1,-0.106467478
2007,2,2,-0.603174388
2007,2,3,-1.621073246
2007,2,4,-2.183544636
2007,2,5,-1.835016012
2007,2,6,-1.680431247
2007,2,7,-1.722801447
2007,2,8,-1.951103568
2007,2,9,-1.866981506
2007,2,10,-1.628920436
2007,2,11,-1.528913617
2007,2,12,-1.608626842
2007,2,13,-1.907085419
2007,2,14,-1.65057981
2007,2,15,-1.23227644
2007,2,16,-1.034942269
2007,2,17,-1.203012943
2007,2,18,-0.528814733
2007,2,19,-0.587994695
2007,2,20,-1.446701646
2007,2,21,-1.740334749
2007,2,22,-2.10017395
2007,2,23,-1.941503406
2007,2,24,-1.232627869
2007,2,25,-0.722287357
2007,2,26,-0.31265977
2007,2,27,0.2978383
2007,2,28,0.386191487
2007,3,1,0.110145122
2007,3,2,0.214159444
2007,3,3,0.59726429
2007,3,4,0.143232644
2007,3,5,0.00850322
2007,3,6,0.221279174
2007,3,7,0.130910173
2007,3,8,0.514411867
2007,3,9,0.949242294
2007,3,10,1.648897052
2007,3,11,2.336033821
2007,3,12,2.081447363
2007,3,13,1.99210453
2007,3,14,1.912249088
2007,3,15,1.661066771
2007,3,16,1.937078357
2007,3,17,2.353259802
2007,3,18,1.696467638
2007,3,19,0.639769495
2007,3,20,1.297400475
2007,3,21,1.721924186
2007,3,22,1.431605697
2007,3,23,0.81229955
2007,3,24,1.083927631
2007,3,25,1.70182538
2007,3,26,1.688501477
2007,3,27,1.322283149
2007,3,28,1.080711365
2007,3,29,0.848528385
2007,3,30,0.959261656
2007,3,31,0.57843852
2007,4,1,-0.224507019
2007,11,1,0.821361482
2007,11,2,1.218920469
2007,11,3,1.224554181
2007,11,4,-0.065534316
2007,11,5,-0.479875922
2007,11,6,-0.111620285
2007,11,7,-0.209624141
2007,11,8,-0.28930366
2007,11,9,-0.393468469
2007,11,10,-1.096336603
2007,11,11,-1.7583462
2007,11,12,-1.980163217
2007,11,13,-1.759114385
2007,11,14,-2.086933374
2007,11,15,-1.464781642
2007,11,16,-1.098476887
2007,11,17,-0.795865774
2007,11,18,-0.748359919
2007,11,19,-0.563691318
2007,11,20,-0.732912958
2007,11,21,-0.755457103
2007,11,22,0.09758994
2007,11,23,0.732447982
2007,11,24,0.160904199
2007,11,25,-0.645828605
2007,11,26,-0.394929916
2007,11,27,-0.214578688
2007,11,28,-0.170410395
2007,11,29,-0.406478316
2007,11,30,-1.042927265
2007,12,1,-1.347606778
2007,12,2,-1.10547483
2007,12,3,-0.801905155
2007,12,4,0.015366202
2007,12,5,1.354698896
2007,12,6,2.459019184
2007,12,7,2.490420103
2007,12,8,1.826689363
2007,12,9,1.049269676
2007,12,10,0.518817723
2007,12,11,0.342493802
2007,12,12,0.36702615
2007,12,13,0.844094336
2007,12,14,1.26072526
2007,12,15,0.897701859
2007,12,16,0.237410679
2007,12,17,-0.894886076
2007,12,18,-0.966239631
2007,12,19,0.303916246
2007,12,20,0.570224285
2007,12,21,0.409348279
2007,12,22,0.579150975
2007,12,23,1.771932483
2007,12,24,2.759099722
2007,12,25,2.774979115
2007,12,26,2.249271393
2007,12,27,1.675001502
2007,12,28,1.616148591
2007,12,29,1.278119206
2007,12,30,0.609506309
2007,12,31,-0.597723901
2008,1,1,-2.031163216
2008,1,2,-2.467947721
2008,1,3,-2.227719784
2008,1,4,-0.908397496
2008,1,5,-0.332642943
2008,1,6,-0.371051788
2008,1,7,-0.566799998
2008,1,8,-0.780284941
2008,1,9,-0.833830535
2008,1,10,-0.603379905
2008,1,11,-0.730647743
2008,1,12,-1.00159955
2008,1,13,-0.820228815
2008,1,14,-0.06978564
2008,1,15,0.396660089
2008,1,16,0.725998163
2008,1,17,1.006599307
2008,1,18,1.16494143
2008,1,19,1.33584559
2008,1,20,1.231495142
2008,1,21,2.011563063
2008,1,22,3.386743784
2008,1,23,4.300684452
2008,1,24,4.597984314
2008,1,25,4.458348274
2008,1,26,3.542128086
2008,1,27,2.426000595
2008,1,28,2.143735647
2008,1,29,1.994500279
2008,1,30,1.949301243
2008,1,31,1.554670811
2008,2,1,1.928181171
2008,2,2,2.440243959
2008,2,3,1.86248064
2008,2,4,1.40805769
2008,2,5,1.006085396
2008,2,6,0.803660631
2008,2,7,0.45686993
2008,2,8,0.111797102
2008,2,9,-0.436348259
2008,2,10,-1.334185839
2008,2,11,-1.653834343
2008,2,12,-1.539160132
2008,2,13,-1.462677479
2008,2,14,-1.561451316
2008,2,15,-1.037233353
2008,2,16,-0.161956877
2008,2,17,0.046153221
2008,2,18,0.019456603
2008,2,19,0.737291932
2008,2,20,2.615924597
2008,2,21,4.398511887
2008,2,22,4.590474606
2008,2,23,3.421657085
2008,2,24,2.368491888
2008,2,25,2.177180529
2008,2,26,1.700265765
2008,2,27,1.269316435
2008,2,28,1.153554797
2008,2,29,1.552296281
2008,3,1,1.390472531
2008,3,2,0.765485227
2008,3,3,-0.027123451
2008,3,4,0.113191992
2008,3,5,0.875489116
2008,3,6,1.162230134
2008,3,7,1.071132541
2008,3,8,1.341693878
2008,3,9,1.725578666
2008,3,10,1.794021606
2008,3,11,1.821584344
2008,3,12,1.694050789
2008,3,13,0.735623479
2008,3,14,-0.455578506
2008,3,15,-0.971105039
2008,3,16,-0.66508472
2008,3,17,-0.352273226
2008,3,18,-0.074715734
2008,3,19,0.082896493
2008,3,20,0.125292376
2008,3,21,-0.503194928
2008,3,22,-0.571428776
2008,3,23,0.393715888
2008,3,24,1.197803259
2008,3,25,1.312253118
2008,3,26,1.082026362
2008,3,27,0.93855232
2008,3,28,0.754350126
2008,3,29,0.482716888
2008,3,30,0.146175548
2008,3,31,0.118624605
2008,11,1,1.059902668
2008,11,2,1.274050713
2008,11,3,0.817033827
2008,11,4,-0.044522688
2008,11,5,-0.745235026
2008,11,6,-0.935866892
2008,11,7,-0.421646416
2008,11,8,0.077693358
2008,11,9,0.111715317
2008,11,10,-0.251123071
2008,11,11,0.096960209
2008,11,12,1.082485437
2008,11,13,1.418915272
2008,11,14,1.169651508
2008,11,15,1.23854208
2008,11,16,1.279281139
2008,11,17,1.749105334
2008,11,18,2.181027412
2008,11,19,1.617643952
2008,11,20,0.211989596
2008,11,21,-0.410245866
2008,11,22,-0.241632432
2008,11,23,-1.173425674
2008,11,24,-1.520849705
2008,11,25,-0.785294652
2008,11,26,-0.049752273
2008,11,27,-0.70104301
2008,11,28,-1.372719169
2008,11,29,-1.763249159
2008,11,30,-2.304626465
2008,12,1,-2.109296083
2008,12,2,-1.431218863
2008,12,3,-0.765768051
2008,12,4,-0.344901562
2008,12,5,0.312018037
2008,12,6,1.02805686
2008,12,7,1.303969264
2008,12,8,0.648405492
2008,12,9,0.850911856
2008,12,10,1.727151632
2008,12,11,1.632037163
2008,12,12,1.283322573
2008,12,13,0.069078349
2008,12,14,-0.183324113
2008,12,15,0.95416528
2008,12,16,2.209909201
2008,12,17,2.325982809
2008,12,18,2.209846973
2008,12,19,2.318240404
2008,12,20,2.258361816
2008,12,21,1.946125627
2008,12,22,1.211813807
2008,12,23,1.696248889
2008,12,24,2.098952293
2008,12,25,1.091646552
2008,12,26,0.505798042
2008,12,27,0.016640117
2008,12,28,-0.856760859
2008,12,29,-1.364713073
2008,12,30,-1.614957571
2008,12,31,-1.66390121
2009,1,1,-1.87002039
2009,1,2,-2.099100351
2009,1,3,-2.075743198
2009,1,4,-1.575586677
2009,1,5,-0.655899167
2009,1,6,0.028669912
2009,1,7,0.865229726
2009,1,8,1.42355597
2009,1,9,1.964241147
2009,1,10,2.793214321
2009,1,11,3.25621438
2009,1,12,2.765965939
2009,1,13,1.997895837
2009,1,14,0.923700511
2009,1,15,0.861922979
2009,1,16,1.871198177
2009,1,17,2.278324604
2009,1,18,2.455153942
2009,1,19,1.713326097
2009,1,20,0.443498939
2009,1,21,0.09243273
2009,1,22,0.368201256
2009,1,23,1.020370603
2009,1,24,1.056979418
2009,1,25,0.908167064
2009,1,26,1.542271852
2009,1,27,1.90816462
2009,1,28,1.221093535
2009,1,29,0.074331224
2009,1,30,-0.348047078
2009,1,31,-1.302502394
2009,2,1,-2.869701147
2009,2,2,-3.024361134
2009,2,3,-3.177569628
2009,2,4,-2.928220272
2009,2,5,-1.717657685
2009,2,6,-0.696228623
2009,2,7,0.211981207
2009,2,8,0.208433792
2009,2,9,-0.587989569
2009,2,10,-1.022877693
2009,2,11,-1.485798717
2009,2,12,-2.165355444
2009,2,13,-2.46569705
2009,2,14,-2.43615365
2009,2,15,-1.493087769
2009,2,16,-0.45620513
2009,2,17,-0.22013557
2009,2,18,-0.701801896
2009,2,19,-0.219451219
2009,2,20,0.355001032
2009,2,21,-0.009637439
2009,2,22,-0.093318827
2009,2,23,-0.155015931
2009,2,24,0.382805705
2009,2,25,1.532049537
2009,2,26,2.555639744
2009,2,27,2.232279301
2009,2,28,2.290402889
2009,3,1,2.296439648
2009,3,2,1.968083739
2009,3,3,1.698064089
2009,3,4,0.845843852
2009,3,5,0.493854463
2009,3,6,0.998486638
2009,3,7,1.008826852
2009,3,8,0.117766976
2009,3,9,-0.472568065
2009,3,10,-0.694010139
2009,3,11,-0.683885574
2009,3,12,-0.215532571
2009,3,13,0.104182117
2009,3,14,0.365877628
2009,3,15,0.160633296
2009,3,16,-0.097091071
2009,3,17,-0.52303642
2009,3,18,-0.497462958
2009,3,19,-0.522460759
2009,3,20,-0.353396326
2009,3,21,-0.251035184
2009,3,22,-0.09967149
2009,3,23,0.097380675
2009,3,24,-0.068959944
2009,3,25,0.043513641
2009,3,26,0.446054995
2009,3,27,0.266200244
2009,3,28,-0.081162624
