year,month,day,ao_index_cdas
2009,3,29,-0.50366801
2009,3,30,-0.190385878
2009,3,31,-0.053677768
2009,4,1,0.317986757
2009,11,1,1.89608407
2009,11,2,2.68883419
2009,11,3,1.330426574
2009,11,4,-0.690328062
2009,11,5,-0.843616068
2009,11,6,-0.186514378
2009,11,7,-0.478880048
2009,11,8,-0.332003683
2009,11,9,0.25559029
2009,11,10,0.177319363
2009,11,11,-0.157717332
2009,11,12,0.031372376
2009,11,13,-0.241460532
2009,11,14,-0.056787774
2009,11,15,0.629932046
2009,11,16,0.774371803
2009,11,17,1.110146165
2009,11,18,1.557074189
2009,11,19,1.118109345
2009,11,20,0.738135278
2009,11,21,0.562397838
2009,11,22,0.593958318
2009,11,23,0.615271866
2009,11,24,0.383282393
2009,11,25,0.653902471
2009,11,26,1.232255697
2009,11,27,1.074565291
2009,11,28,0.054583434
2009,11,29,-0.620045543
2009,11,30,-0.597343922
2009,12,1,-0.227242753
2009,12,2,-0.328733951
2009,12,3,-0.399577081
2009,12,4,-0.842121005
2009,12,5,-1.646519899
2009,12,6,-1.431595325
2009,12,7,-1.004899144
2009,12,8,-0.833247185
2009,12,9,-1.239917874
2009,12,10,-2.614373207
2009,12,11,-3.618389845
2009,12,12,-3.767267466
2009,12,13,-3.845915079
2009,12,14,-3.820636034
2009,12,15,-3.890272379
2009,12,16,-3.610435963
2009,12,17,-3.744002819
2009,12,18,-4.238319874
2009,12,19,-4.650906563
2009,12,20,-5.341105938
2009,12,21,-5.820757389
2009,12,22,-5.503448486
2009,12,23,-5.576803684
2009,12,24,-5.256432533
2009,12,25,-5.051913261
2009,12,26,-4.405938625
2009,12,27,-3.723783255
2009,12,28,-3.696146011
2009,12,29,-3.835558891
2009,12,30,-3.969122887
2009,12,31,-4.099982262
2010,1,1,-4.615200996
2010,1,2,-5.383527756
2010,1,3,-5.532634735
2010,1,4,-5.402942181
2010,1,5,-5.180144787
2010,1,6,-5.094923019
2010,1,7,-4.67146492
2010,1,8,-3.909797668
2010,1,9,-3.500233889
2010,1,10,-3.316908121
2010,1,11,-2.776238918
2010,1,12,-1.795781016
2010,1,13,-1.303530693
2010,1,14,-1.469063878
2010,1,15,-1.002750516
2010,1,16,0.163047686
2010,1,17,0.519264638
2010,1,18,-0.0796386
2010,1,19,-0.747325897
2010,1,20,-1.386417747
2010,1,21,-1.805280447
2010,1,22,-2.022447109
2010,1,23,-2.138444901
2010,1,24,-1.779765129
2010,1,25,-0.991378605
2010,1,26,-0.728392243
2010,1,27,-0.768620253
2010,1,28,-1.677207112
2010,1,29,-2.580152273
2010,1,30,-3.230592728
2010,1,31,-3.132171154
2010,2,1,-2.596334696
2010,2,2,-2.300053835
2010,2,3,-2.74954319
2010,2,4,-3.80614686
2010,2,5,-4.705652714
2010,2,6,-5.205150127
2010,2,7,-5.005311966
2010,2,8,-4.734269142
2010,2,9,-4.459039688
2010,2,10,-4.265782356
2010,2,11,-4.637675762
2010,2,12,-4.757772446
2010,2,13,-4.94496727
2010,2,14,-5.132242203
2010,2,15,-4.730499744
2010,2,16,-4.292440891
2010,2,17,-4.125115871
2010,2,18,-3.943095207
2010,2,19,-4.025702953
2010,2,20,-4.320093155
2010,2,21,-4.461595535
2010,2,22,-4.402802467
2010,2,23,-4.590689182
2010,2,24,-4.210590839
2010,2,25,-3.818026781
2010,2,26,-3.229980946
2010,2,27,-3.117632627
2010,2,28,-2.625115871
2010,3,1,-2.170368433
2010,3,2,-1.999258637
2010,3,3,-1.656477213
2010,3,4,-1.29550159
2010,3,5,-0.511935234
2010,3,6,0.130285755
2010,3,7,0.214076906
2010,3,8,0.229192108
2010,3,9,0.719402969
2010,3,10,0.914775014
2010,3,11,0.473980337
2010,3,12,-0.081293352
2010,3,13,-0.270812243
2010,3,14,-0.124239028
2010,3,15,-0.052098129
2010,3,16,0.161995843
2010,3,17,1.030967474
2010,3,18,1.303731561
2010,3,19,1.188031673
2010,3,20,1.062766314
2010,3,21,0.459693879
2010,3,22,0.266777217
2010,3,23,-0.20197466
2010,3,24,-1.078926563
2010,3,25,-1.596448302
2010,3,26,-1.899736047
2010,3,27,-2.168544292
2010,3,28,-2.250589609
2010,3,29,-1.571513772
2010,3,30,-1.431930542
2010,3,31,-1.644690394
2010,4,1,-1.240911841
2010,11,1,1.291020155
2010,11,2,2.380668402
2010,11,3,2.336533785
2010,11,4,1.653954983
2010,11,5,1.532069683
2010,11,6,2.180784225
2010,11,7,2.806557655
2010,11,8,0.741423547
2010,11,9,-0.767755806
2010,11,10,-1.041490793
2010,11,11,-0.477621555
2010,11,12,0.35551393
2010,11,13,1.50682354
2010,11,14,2.450865746
2010,11,15,2.559844017
2010,11,16,1.719441414
2010,11,17,0.258831292
2010,11,18,-0.805253983
2010,11,19,-1.68801856
2010,11,20,-2.320937872
2010,11,21,-2.38960886
2010,11,22,-2.231606245
2010,11,23,-2.407824278
2010,11,24,-2.704819918
2010,11,25,-3.334852219
2010,11,26,-4.057966232
2010,11,27,-3.934966087
2010,11,28,-2.855633259
2010,11,29,-2.253201008
2010,11,30,-1.377249956
2010,12,1,-0.37172091
2010,12,2,0.135333136
2010,12,3,-0.464218944
2010,12,4,-1.355028987
2010,12,5,-1.506945252
2010,12,6,-2.201237202
2010,12,7,-2.305548668
2010,12,8,-1.663633347
2010,12,9,-0.362886757
2010,12,10,-0.232932538
2010,12,11,-1.095853806
2010,12,12,-1.573283911
2010,12,13,-1.889533758
2010,12,14,-2.14806056
2010,12,15,-2.650443077
2010,12,16,-3.598291636
2010,12,17,-4.548563004
2010,12,18,-5.264742374
2010,12,19,-4.695358276
2010,12,20,-4.110721588
2010,12,21,-4.229507446
2010,12,22,-3.987635612
2010,12,23,-3.692025423
2010,12,24,-3.862136602
2010,12,25,-3.827390671
2010,12,26,-2.886236906
2010,12,27,-2.531652927
2010,12,28,-2.776395798
2010,12,29,-2.96596694
2010,12,30,-3.017768383
2010,12,31,-2.982174397
2011,1,1,-3.009777784
2011,1,2,-3.076477528
2011,1,3,-3.021749973
2011,1,4,-2.634139061
2011,1,5,-2.710429668
2011,1,6,-2.986032724
2011,1,7,-2.986481428
2011,1,8,-2.9204638
2011,1,9,-3.193190575
2011,1,10,-3.62904191
2011,1,11,-3.805666685
2011,1,12,-3.297402859
2011,1,13,-2.476292133
2011,1,14,-1.62111938
2011,1,15,-0.703516126
2011,1,16,0.152027383
2011,1,17,0.069036879
2011,1,18,-0.894518256
2011,1,19,-1.898180604
2011,1,20,-2.144642591
2011,1,21,-2.294687986
2011,1,22,-2.411499739
2011,1,23,-2.135210037
2011,1,24,-1.084946275
2011,1,25,-0.271617919
2011,1,26,-0.141789824
2011,1,27,0.027733229
2011,1,28,0.45773533
2011,1,29,1.119960546
2011,1,30,1.358320713
2011,1,31,1.84075737
2011,2,1,2.097404718
2011,2,2,2.765965462
2011,2,3,3.54179883
2011,2,4,3.913686514
2011,2,5,3.103848696
2011,2,6,2.055950165
2011,2,7,1.55861938
2011,2,8,0.98907584
2011,2,9,1.192132711
2011,2,10,1.36342442
2011,2,11,1.664282799
2011,2,12,2.150246143
2011,2,13,1.826545835
2011,2,14,0.833903313
2011,2,15,-0.00661659
2011,2,16,-0.823799014
2011,2,17,-0.726330698
2011,2,18,-0.204627752
2011,2,19,0.283293009
2011,2,20,0.856404126
2011,2,21,1.23480165
2011,2,22,0.759350002
2011,2,23,0.727942228
2011,2,24,1.959935069
2011,2,25,3.666145802
2011,2,26,3.411043167
2011,2,27,1.440924644
2011,2,28,0.905113459
2011,3,1,0.455895633
2011,3,2,0.388920844
2011,3,3,0.720823228
2011,3,4,0.523540616
2011,3,5,0.664797485
2011,3,6,0.919966638
2011,3,7,1.431531429
2011,3,8,1.741155267
2011,3,9,1.443836212
2011,3,10,1.349877238
2011,3,11,0.803375661
2011,3,12,-0.180501744
2011,3,13,-0.22001195
2011,3,14,1.002921224
2011,3,15,1.799120665
2011,3,16,1.935052037
2011,3,17,1.474932194
2011,3,18,0.855726838
2011,3,19,1.02806437
2011,3,20,1.603211403
2011,3,21,2.385854721
2011,3,22,1.985559702
2011,3,23,1.388965249
2011,3,24,1.32019937
2011,3,25,1.618954182
2011,3,26,1.778124094
2011,3,27,1.747284174
2011,3,28,1.473109841
2011,3,29,1.456422448
2011,3,30,2.233487606
2011,3,31,3.008925676
2011,4,1,2.891000986
2011,11,1,1.420210004
2011,11,2,0.914214551
2011,11,3,0.264212042
2011,11,4,0.458079576
2011,11,5,0.774526358
2011,11,6,1.430811644
2011,11,7,1.882279634
2011,11,8,1.301770687
2011,11,9,0.359078467
2011,11,10,0.098068386
2011,11,11,-1.016191363
2011,11,12,-0.703382432
2011,11,13,0.850520492
2011,11,14,1.244881511
2011,11,15,0.98115164
2011,11,16,0.749209166
2011,11,17,0.676417232
2011,11,18,0.94984448
2011,11,19,1.433489084
2011,11,20,1.870675206
2011,11,21,1.522961378
2011,11,22,1.729287505
2011,11,23,2.329099178
2011,11,24,2.849452019
2011,11,25,3.519471645
2011,11,26,3.341929436
2011,11,27,3.029698372
2011,11,28,2.892867804
2011,11,29,2.61523962
2011,11,30,2.445632458
2011,12,1,3.001004934
2011,12,2,4.349628925
2011,12,3,3.948420525
2011,12,4,3.298072815
2011,12,5,3.571353674
2011,12,6,3.729010344
2011,12,7,2.418505669
2011,12,8,1.27048111
2011,12,9,0.991194367
2011,12,10,1.407569647
2011,12,11,1.552532792
2011,12,12,1.973269463
2011,12,13,1.752159119
2011,12,14,1.082831502
2011,12,15,0.595788181
2011,12,16,0.448569506
2011,12,17,-0.017565731
2011,12,18,0.335220695
2011,12,19,0.836465418
2011,12,20,0.85266614
2011,12,21,0.887588799
2011,12,22,1.378090858
2011,12,23,2.555606365
2011,12,24,3.569630623
2011,12,25,3.824133158
2011,12,26,3.472703457
2011,12,27,2.613662004
2011,12,28,2.606622458
2011,12,29,2.562876701
2011,12,30,2.661492825
2011,12,31,2.864596367
2012,1,1,1.830999494
2012,1,2,0.940529466
2012,1,3,0.959211886
2012,1,4,1.441945314
2012,1,5,0.823693335
2012,1,6,0.189239651
2012,1,7,0.123137221
2012,1,8,1.171295285
2012,1,9,1.738794923
2012,1,10,1.489394426
2012,1,11,1.455290198
2012,1,12,1.160627604
2012,1,13,0.882765114
2012,1,14,0.364881635
2012,1,15,0.470904887
2012,1,16,0.276058346
2012,1,17,0.184234366
2012,1,18,0.731941521
2012,1,19,0.58535862
2012,1,20,0.261210412
2012,1,21,-0.769055903
2012,1,22,-2.010125875
2012,1,23,-2.210998297
2012,1,24,-1.774967432
2012,1,25,-1.292316675
2012,1,26,-1.652929425
2012,1,27,-2.836830854
2012,1,28,-3.450525761
2012,1,29,-2.905914545
2012,1,30,-2.473008633
2012,1,31,-2.275151968
2012,2,1,-2.464637995
2012,2,2,-2.292560101
2012,2,3,-1.88683486
2012,2,4,-1.594815254
2012,2,5,-2.025719166
2012,2,6,-1.97434473
2012,2,7,-2.08628726
2012,2,8,-1.859270573
2012,2,9,-1.488139391
2012,2,10,-0.932881474
2012,2,11,-0.179816872
2012,2,12,0.04029825
2012,2,13,0.139522821
2012,2,14,0.310407102
2012,2,15,0.696511984
2012,2,16,0.98616004
2012,2,17,0.822085261
2012,2,18,0.397320181
2012,2,19,0.335681766
2012,2,20,0.598587334
2012,2,21,1.528100252
2012,2,22,2.444461107
2012,2,23,2.342869759
2012,2,24,1.651164889
2012,2,25,0.664956093
2012,2,26,0.754747987
2012,2,27,2.178373575
2012,2,28,1.910087943
2012,2,29,0.962130189
2012,3,1,0.653077483
2012,3,2,1.146264791
2012,3,3,1.463259816
2012,3,4,1.246378303
2012,3,5,1.398485541
2012,3,6,3.045284271
2012,3,7,3.316737652
2012,3,8,2.225225925
2012,3,9,2.482290506
2012,3,10,2.799682617
2012,3,11,1.740480423
2012,3,12,0.438272238
2012,3,13,0.075827785
2012,3,14,0.097268961
2012,3,15,1.095450282
2012,3,16,2.229117393
2012,3,17,2.475440025
2012,3,18,2.543525696
2012,3,19,2.582300663
2012,3,20,2.084890604
2012,3,21,0.943006635
2012,3,22,-0.486513436
2012,3,23,-1.527865529
2012,3,24,-0.925737023
2012,3,25,-0.288374841
2012,3,26,0.022462184
2012,3,27,-0.323003978
2012,3,28,-0.656088054
2012,3,29,-0.641028702
2012,3,30,-0.234037623
2012,3,31,-0.018265108
2012,11,1,-2.438772678
2012,11,2,-2.387732744
2012,11,3,-1.42176199
2012,11,4,-0.060888447
2012,11,5,1.093411446
2012,11,6,2.067680359
2012,11,7,2.19981432
2012,11,8,1.549317598
2012,11,9,0.57520777
2012,11,10,0.086513199
2012,11,11,0.942922652
2012,11,12,1.792838216
2012,11,13,1.349896073
2012,11,14,1.635377765
2012,11,15,1.872342229
2012,11,16,1.042111635
2012,11,17,0.507167101
2012,11,18,0.754761279
2012,11,19,0.43444097
2012,11,20,-0.240519449
2012,11,21,-0.447455555
2012,11,22,-0.348529935
2012,11,23,0.059147857
2012,11,24,-0.150827304
2012,11,25,-1.420886993
2012,11,26,-1.931609154
2012,11,27,-2.095237255
2012,11,28,-2.399290085
2012,11,29,-2.890077353
2012,11,30,-2.931327343
2012,12,1,-1.686270237
2012,12,2,-0.794002712
2012,12,3,-0.723893583
2012,12,4,-1.188430309
2012,12,5,-1.341001391
2012,12,6,-1.681948066
2012,12,7,-2.750874519
2012,12,8,-3.901739836
2012,12,9,-3.585414648
2012,12,10,-2.965136051
2012,12,11,-2.299529076
2012,12,12,-1.648216248
2012,12,13,-1.008044362
2012,12,14,-1.16203928
2012,12,15,-0.998706937
2012,12,16,-0.862127006
2012,12,17,-1.16056633
2012,12,18,-1.716101527
2012,12,19,-2.365864754
2012,12,20,-3.206548452
2012,12,21,-3.370929718
2012,12,22,-2.547430992
2012,12,23,-1.881456614
2012,12,24,-1.724152207
2012,12,25,-1.2731148
2012,12,26,-0.588061512
2012,12,27,-0.547066391
2012,12,28,-1.038070321
2012,12,29,-0.980743647
2012,12,30,-0.648688674
2012,12,31,-0.635292053
2013,1,1,-0.767696202
2013,1,2,-0.411276698
2013,1,3,0.206161588
2013,1,4,0.012398439
2013,1,5,-0.32057634
2013,1,6,-0.446696788
2013,1,7,-0.080690019
2013,1,8,0.657357216
2013,1,9,0.72575897
2013,1,10,0.177853093
2013,1,11,-0.941971481
2013,1,12,-1.867389202
2013,1,13,-1.931920528
2013,1,14,-1.305817962
2013,1,15,-0.53564471
2013,1,16,-0.474934399
2013,1,17,-0.729250014
2013,1,18,-0.889922857
2013,1,19,-1.647201061
2013,1,20,-1.957749486
2013,1,21,-2.444759607
2013,1,22,-2.74388504
2013,1,23,-2.550850391
2013,1,24,-1.490373611
2013,1,25,-0.226363435
2013,1,26,0.652635038
2013,1,27,0.986961186
2013,1,28,0.510219514
2013,1,29,0.133387491
2013,1,30,0.628688097
2013,1,31,0.847443819
2013,2,1,0.953661144
2013,2,2,1.263301253
2013,2,3,1.748333335
2013,2,4,1.321588874
2013,2,5,-0.420650274
2013,2,6,-0.929802775
2013,2,7,-0.882855296
2013,2,8,-0.711927354
2013,2,9,-0.700102389
2013,2,10,-1.017507434
2013,2,11,-1.088502526
2013,2,12,-1.086689353
2013,2,13,-1.048878908
2013,2,14,-1.259565711
2013,2,15,-1.224828839
2013,2,16,-1.092569947
2013,2,17,-1.317017674
2013,2,18,-2.208095789
2013,2,19,-2.620371819
2013,2,20,-2.56896925
2013,2,21,-2.324546337
2013,2,22,-2.045873404
2013,2,23,-1.682076693
2013,2,24,-2.44539094
2013,2,25,-2.44539094
2013,2,26,-2.44539094
2013,2,27,-1.55870676
2013,2,28,-1.623493671
2013,3,1,-1.723698497
2013,3,2,-2.23100543
2013,3,3,-3.063869476
2013,3,4,-3.582358122
2013,3,5,-3.801820993
2013,3,6,-3.631749153
2013,3,7,-3.339207411
2013,3,8,-3.29980135
2013,3,9,-2.754578114
2013,3,10,-2.434569359
2013,3,11,-2.147833586
2013,3,12,-1.633752584
2013,3,13,-0.873055518
2013,3,14,-0.861171901
2013,3,15,-1.433769464
2013,3,16,-2.076703787
2013,3,17,-2.844295263
2013,3,18,-4.147315025
2013,3,19,-5.19263792
2013,3,20,-5.688169479
2013,3,21,-5.3991642
2013,3,22,-5.24041605
2013,3,23,-4.855021477
2013,3,24,-4.600610733
2013,3,25,-4.298674107
2013,3,26,-4.021385193
2013,3,27,-3.557247162
2013,3,28,-2.820951462
2013,3,29,-1.820610523
2013,3,30,-0.990478992
2013,3,31,-0.870993316
2013,4,1,-1.429488182
2013,11,1,2.084268093
2013,11,2,1.652932167
2013,11,3,2.126308441
2013,11,4,2.551182985
2013,11,5,2.483262062
2013,11,6,2.048207998
2013,11,7,2.585550547
2013,11,8,3.149397612
2013,11,9,2.946214437
2013,11,10,3.297359705
2013,11,11,3.569835663
2013,11,12,3.099615097
2013,11,13,3.299441338
2013,11,14,3.794196844
2013,11,15,4.468506336
2013,11,16,3.899125099
2013,11,17,2.511536837
2013,11,18,1.545735478
2013,11,19,1.101444721
2013,11,20,0.647962213
2013,11,21,-0.3224051
2013,11,22,-1.166672587
2013,11,23,-1.362337828
2013,11,24,-1.021208048
2013,11,25,-0.044803388
2013,11,26,1.602180719
2013,11,27,1.748422027
2013,11,28,1.167300344
2013,11,29,2.31035614
2013,11,30,2.927875042
2013,12,1,2.302279234
2013,12,2,1.861389518
2013,12,3,1.632408977
2013,12,4,1.061712027
2013,12,5,0.426398903
2013,12,6,-0.136629328
2013,12,7,0.332499951
2013,12,8,1.262400627
2013,12,9,0.883474231
2013,12,10,0.378030241
2013,12,11,0.3985973
2013,12,12,1.4162184
2013,12,13,1.918329239
2013,12,14,3.178894997
2013,12,15,4.302807808
2013,12,16,3.797778845
2013,12,17,3.3080585
2013,12,18,2.620970964
2013,12,19,1.72196722
2013,12,20,2.419742346
2013,12,21,3.039945602
2013,12,22,2.815291405
2013,12,23,2.138703585
2013,12,24,1.292785883
2013,12,25,0.694910645
2013,12,26,0.582381308
2013,12,27,0.238559917
2013,12,28,0.071791053
2013,12,29,-0.086347543
2013,12,30,-0.583890676
2013,12,31,-1.197945237
2014,1,1,-1.557984352
2014,1,2,-1.31764102
2014,1,3,-1.139208794
2014,1,4,-1.657111883
2014,1,5,-1.836278319
2014,1,6,-1.572979689
2014,1,7,-1.375653982
2014,1,8,0.097489946
2014,1,9,1.417478323
2014,1,10,1.239901781
2014,1,11,0.498003155
2014,1,12,0.239803731
2014,1,13,-0.094638884
2014,1,14,-0.668268085
2014,1,15,-0.526039183
2014,1,16,-1.065329075
2014,1,17,-1.717421174
2014,1,18,-2.254714012
2014,1,19,-2.425897837
2014,1,20,-2.226860762
2014,1,21,-1.842634082
2014,1,22,-1.263121009
2014,1,23,-0.773865402
2014,1,24,0.275733978
2014,1,25,0.133141682
2014,1,26,-1.431879878
2014,1,27,-2.60497117
2014,1,28,-2.407675743
2014,1,29,-1.303507566
2014,1,30,-0.144968569
2014,1,31,0.340762675
2014,2,1,0.330766708
2014,2,2,0.105108485
2014,2,3,-0.183084011
2014,2,4,-0.148259297
2014,2,5,0.257593185
2014,2,6,0.493258804
2014,2,7,0.54167062
2014,2,8,0.607682288
2014,2,9,0.573456526
2014,2,10,0.929899395
2014,2,11,1.283184886
2014,2,12,1.032621384
2014,2,13,0.181592256
2014,2,14,-0.924386799
2014,2,15,-0.624828041
2014,2,16,-0.140824348
2014,2,17,-0.682448328
2014,2,18,-0.26427865
2014,2,19,0.537682176
2014,2,20,0.742431819
2014,2,21,0.541558683
2014,2,22,0.319931328
2014,2,23,0.456065923
2014,2,24,0.401772231
2014,2,25,-0.783822715
2014,2,26,-1.204970837
2014,2,27,-1.454547524
2014,2,28,-1.745506644
2014,3,1,-1.462911248
2014,3,2,-1.103307247
2014,3,3,-0.756112039
2014,3,4,-0.027621562
2014,3,5,0.571493208
2014,3,6,1.338330746
2014,3,7,1.602275968
2014,3,8,1.48890543
2014,3,9,1.841651917
2014,3,10,1.576742053
2014,3,11,0.950930953
2014,3,12,1.172883272
2014,3,13,1.676968694
2014,3,14,2.502443552
2014,3,15,2.958422422
2014,3,16,2.465892553
2014,3,17,2.232881308
2014,3,18,2.365696907
2014,3,19,2.622581244
2014,3,20,2.937137842
2014,3,21,3.072064161
2014,3,22,2.578545094
2014,3,23,2.234583855
2014,3,24,1.943935513
2014,3,25,1.025371552
2014,3,26,0.679182291
2014,3,27,-0.553584039
