year,month,day,ao_index_cdas
2014,3,28,-0.797190905
2014,3,29,-0.338615984
2014,3,30,-0.479849786
2014,3,31,-1.028460026
2014,4,1,-0.70696938
2014,11,1,0.439234346
2014,11,2,1.202858686
2014,11,3,1.090678811
2014,11,4,1.015001774
2014,11,5,1.120129108
2014,11,6,1.066581726
2014,11,7,0.945803463
2014,11,8,-0.130669862
2014,11,9,-0.549248934
2014,11,10,-1.269736528
2014,11,11,-2.197385073
2014,11,12,-2.609764099
2014,11,13,-2.610644341
2014,11,14,-2.065484047
2014,11,15,-1.59539187
2014,11,16,-1.370342493
2014,11,17,-1.022634983
2014,11,18,-1.648666501
2014,11,19,-1.965332866
2014,11,20,-1.36521709
2014,11,21,-0.952499866
2014,11,22,-0.391110867
2014,11,23,0.605901539
2014,11,24,1.413542151
2014,11,25,1.011576653
2014,11,26,0.379695445
2014,11,27,-0.531070888
2014,11,28,-1.297800064
2014,11,29,-1.191103816
2014,11,30,-0.872940242
2014,12,1,-0.26664865
2014,12,2,0.2659657
2014,12,3,0.131697804
2014,12,4,-1.008541822
2014,12,5,-0.683142006
2014,12,6,0.366708666
2014,12,7,0.043537546
2014,12,8,-0.743244767
2014,12,9,0.224335611
2014,12,10,0.683838129
2014,12,11,0.375058085
2014,12,12,0.485583812
2014,12,13,1.317892313
2014,12,14,0.905465424
2014,12,15,0.758203268
2014,12,16,1.329630017
2014,12,17,1.291545749
2014,12,18,1.026870966
2014,12,19,0.684757411
2014,12,20,1.0465523
2014,12,21,1.887443185
2014,12,22,1.768856287
2014,12,23,0.565257609
2014,12,24,-0.136180341
2014,12,25,-0.297435671
2014,12,26,-0.537346661
2014,12,27,-1.0687778
2014,12,28,-1.28034246
2014,12,29,-0.257008523
2014,12,30,1.150305867
2014,12,31,2.311163425
2015,1,1,2.788399935
2015,1,2,2.765923023
2015,1,3,1.836414933
2015,1,4,0.997221351
2015,1,5,0.774918616
2015,1,6,1.246967435
2015,1,7,2.233437777
2015,1,8,2.754028559
2015,1,9,3.045699835
2015,1,10,2.505816936
2015,1,11,2.091319561
2015,1,12,1.997156143
2015,1,13,1.374952793
2015,1,14,0.661249518
2015,1,15,0.043804277
2015,1,16,0.083207339
2015,1,17,-0.276295364
2015,1,18,0.036700349
2015,1,19,0.204052925
2015,1,20,-1.034873843
2015,1,21,-1.374734521
2015,1,22,-0.367981613
2015,1,23,0.270912379
2015,1,24,0.570140898
2015,1,25,1.046469331
2015,1,26,1.660796046
2015,1,27,2.187874794
2015,1,28,2.024813652
2015,1,29,1.205785751
2015,1,30,0.170208558
2015,1,31,-0.891997278
2015,2,1,-1.305738091
2015,2,2,-1.460170388
2015,2,3,-0.796454966
2015,2,4,-0.681448817
2015,2,5,-0.802129567
2015,2,6,-0.762490869
2015,2,7,0.35707745
2015,2,8,1.343792319
2015,2,9,1.661092639
2015,2,10,1.440731645
2015,2,11,0.789315104
2015,2,12,0.868842125
2015,2,13,0.643067181
2015,2,14,0.670697391
2015,2,15,0.768633306
2015,2,16,-0.092881285
2015,2,17,0.492028683
2015,2,18,2.096544504
2015,2,19,2.349526644
2015,2,20,1.645736814
2015,2,21,1.53527379
2015,2,22,2.488100529
2015,2,23,2.257418871
2015,2,24,1.71377492
2015,2,25,2.114033461
2015,2,26,2.587072134
2015,2,27,2.763123989
2015,2,28,3.467767954
2015,3,1,3.999684811
2015,3,2,3.134343863
2015,3,3,2.176240444
2015,3,4,2.460151434
2015,3,5,3.070705414
2015,3,6,4.187123775
2015,3,7,5.580917358
2015,3,8,5.587739944
2015,3,9,4.951675892
2015,3,10,3.849869728
2015,3,11,2.395868778
2015,3,12,1.657680392
2015,3,13,1.393502951
2015,3,14,1.08469975
2015,3,15,0.573111117
2015,3,16,-0.135671362
2015,3,17,-1.22986877
2015,3,18,-1.437587619
2015,3,19,-1.461927891
2015,3,20,-0.875393331
2015,3,21,0.174047515
2015,3,22,0.709222436
2015,3,23,0.86763382
2015,3,24,1.43450737
2015,3,25,1.694231749
2015,3,26,1.337295294
2015,3,27,1.288552642
2015,3,28,2.253383875
2015,3,29,2.978046179
2015,3,30,2.928055525
2015,3,31,1.824597359
2015,4,1,0.476296306
2015,11,1,3.086299419
2015,11,2,2.838440418
2015,11,3,1.478118777
2015,11,4,0.343700677
2015,11,5,0.181506008
2015,11,6,1.405415297
2015,11,7,2.859170675
2015,11,8,3.33382678
2015,11,9,3.945728779
2015,11,10,3.747837305
2015,11,11,2.699587584
2015,11,12,1.677162766
2015,11,13,1.19805479
2015,11,14,0.801488996
2015,11,15,-0.041710477
2015,11,16,-0.587028503
2015,11,17,-0.182289079
2015,11,18,0.243708938
2015,11,19,0.7198627
2015,11,20,1.737689018
2015,11,21,2.013446093
2015,11,22,2.035135508
2015,11,23,2.40456295
2015,11,24,2.544235706
2015,11,25,2.313898802
2015,11,26,2.682705164
2015,11,27,3.161911964
2015,11,28,3.077284813
2015,11,29,2.662129164
2015,11,30,1.889390826
2015,12,1,1.241635919
2015,12,2,1.091458321
2015,12,3,1.037340522
2015,12,4,1.87297225
2015,12,5,2.420905113
2015,12,6,1.798081398
2015,12,7,0.89321655
2015,12,8,1.183293819
2015,12,9,1.675124884
2015,12,10,1.842982531
2015,12,11,1.16194582
2015,12,12,0.115132198
2015,12,13,-0.806042433
2015,12,14,-1.284847975
2015,12,15,-1.017554998
2015,12,16,-0.476047277
2015,12,17,0.183504552
2015,12,18,0.761892736
2015,12,19,1.308470726
2015,12,20,2.444842339
2015,12,21,3.837322235
2015,12,22,4.502900124
2015,12,23,3.938187599
2015,12,24,2.519202948
2015,12,25,1.991089225
2015,12,26,2.253511429
2015,12,27,1.817835569
2015,12,28,0.939296603
2015,12,29,0.86345613
2015,12,30,1.579062104
2015,12,31,1.4821769
2016,1,1,0.622983932
2016,1,2,-0.984270275
2016,1,3,-1.771576643
2016,1,4,-2.062436342
2016,1,5,-2.39260149
2016,1,6,-2.286902666
2016,1,7,-2.530070305
2016,1,8,-2.95432663
2016,1,9,-3.546096325
2016,1,10,-3.524768591
2016,1,11,-3.530047655
2016,1,12,-3.584658384
2016,1,13,-3.451173067
2016,1,14,-3.544236422
2016,1,15,-4.003692627
2016,1,16,-4.898095608
2016,1,17,-4.554344654
2016,1,18,-3.938302755
2016,1,19,-2.91809392
2016,1,20,-1.756744862
2016,1,21,-1.066222191
2016,1,22,-0.235722601
2016,1,23,-0.084659785
2016,1,24,-0.357899636
2016,1,25,-0.045500226
2016,1,26,1.146400094
2016,1,27,2.390486479
2016,1,28,3.308639765
2016,1,29,3.815145254
2016,1,30,3.042886257
2016,1,31,2.381089687
2016,2,1,1.905180931
2016,2,2,0.897116721
2016,2,3,0.179036796
2016,2,4,0.121993572
2016,2,5,0.655521691
2016,2,6,0.927579045
2016,2,7,1.079090238
2016,2,8,0.536011279
2016,2,9,-0.181729093
2016,2,10,-1.130915999
2016,2,11,-1.527312636
2016,2,12,-1.904995203
2016,2,13,-1.748632312
2016,2,14,-1.749111772
2016,2,15,-0.46536395
2016,2,16,1.597775936
2016,2,17,1.778367758
2016,2,18,1.363042712
2016,2,19,1.502029061
2016,2,20,1.224303126
2016,2,21,0.396691501
2016,2,22,-0.382716566
2016,2,23,-0.768153608
2016,2,24,-0.602986872
2016,2,25,-0.624996066
2016,2,26,-1.358091831
2016,2,27,-1.499415517
2016,2,28,-0.857270658
2016,2,29,-0.278823972
2016,3,1,-0.294495314
2016,3,2,-0.853561461
2016,3,3,-1.590553403
2016,3,4,-2.236176729
2016,3,5,-1.495560408
2016,3,6,-0.777781188
2016,3,7,-0.415579259
2016,3,8,-0.392164826
2016,3,9,-0.51032728
2016,3,10,0.32490024
2016,3,11,0.81572777
2016,3,12,0.783068359
2016,3,13,0.925733089
2016,3,14,0.83282721
2016,3,15,0.322362691
2016,3,16,-0.056608386
2016,3,17,-0.366530746
2016,3,18,-0.634754956
2016,3,19,-0.33747226
2016,3,20,0.043945085
2016,3,21,0.407852203
2016,3,22,0.134968609
2016,3,23,0.585918665
2016,3,24,1.720627785
2016,3,25,2.253110647
2016,3,26,2.013475895
2016,3,27,1.910728335
2016,3,28,1.740269899
2016,3,29,1.351920605
2016,3,30,0.982685804
2016,3,31,1.186774015
2016,11,1,-1.794650674
2016,11,2,-1.948940158
2016,11,3,-2.856539249
2016,11,4,-3.13729167
2016,11,5,-2.533329725
2016,11,6,-1.34335041
2016,11,7,-0.34459427
2016,11,8,0.162740856
2016,11,9,-0.016209776
2016,11,10,-0.579361558
2016,11,11,-0.357593238
2016,11,12,0.524517179
2016,11,13,1.343481779
2016,11,14,2.270376205
2016,11,15,2.847170115
2016,11,16,1.914443493
2016,11,17,0.163171872
2016,11,18,-0.706983745
2016,11,19,-0.633615911
2016,11,20,-1.201773524
2016,11,21,-1.472669244
2016,11,22,-1.188187242
2016,11,23,-1.026655674
2016,11,24,-0.904206693
2016,11,25,-0.802332044
2016,11,26,-0.992441118
2016,11,27,-0.77696085
2016,11,28,-1.051819921
2016,11,29,-0.928303719
2016,11,30,-0.306520373
2016,12,1,-0.192601651
2016,12,2,-0.297237486
2016,12,3,-0.151245862
2016,12,4,-0.131154552
2016,12,5,-0.208943903
2016,12,6,0.030709777
2016,12,7,0.643787861
2016,12,8,1.076576352
2016,12,9,1.346578121
2016,12,10,1.531383991
2016,12,11,1.73992312
2016,12,12,1.688378096
2016,12,13,1.315268755
2016,12,14,1.18239224
2016,12,15,0.970824122
2016,12,16,0.94321537
2016,12,17,1.432155132
2016,12,18,1.718689203
2016,12,19,2.776890278
2016,12,20,4.301455021
2016,12,21,4.741887093
2016,12,22,4.511080742
2016,12,23,3.807233334
2016,12,24,2.77610445
2016,12,25,2.458091259
2016,12,26,2.563786745
2016,12,27,2.584596395
2016,12,28,2.494636297
2016,12,29,2.325854778
2016,12,30,2.42150116
2016,12,31,1.00500834
2017,1,1,-0.183553457
2017,1,2,0.050260361
2017,1,3,0.233723626
2017,1,4,0.258998364
2017,1,5,0.490266949
2017,1,6,0.872299194
2017,1,7,1.218427896
2017,1,8,0.924619079
2017,1,9,1.246553421
2017,1,10,1.758935094
2017,1,11,1.546507716
2017,1,12,0.301974565
2017,1,13,0.062093243
2017,1,14,0.483065665
2017,1,15,0.566567838
2017,1,16,0.054827575
2017,1,17,0.311440498
2017,1,18,1.065516114
2017,1,19,1.756584883
2017,1,20,1.721748948
2017,1,21,0.931505978
2017,1,22,0.321565807
2017,1,23,0.947947979
2017,1,24,1.536133528
2017,1,25,1.460455418
2017,1,26,0.890978873
2017,1,27,0.803961873
2017,1,28,1.286925793
2017,1,29,1.741212726
2017,1,30,1.778550506
2017,1,31,1.719247699
2017,2,1,1.265206695
2017,2,2,0.857839584
2017,2,3,0.464435607
2017,2,4,-0.069525391
2017,2,5,-0.797042847
2017,2,6,-1.096806526
2017,2,7,-1.007436156
2017,2,8,-1.152724147
2017,2,9,-1.768623352
2017,2,10,-1.919215441
2017,2,11,-1.287271976
2017,2,12,-0.800521314
2017,2,13,-1.631607294
2017,2,14,-2.228181601
2017,2,15,-1.452109814
2017,2,16,0.0197438
2017,2,17,1.10008347
2017,2,18,1.338485956
2017,2,19,1.729916692
2017,2,20,1.75482738
2017,2,21,1.424268126
2017,2,22,1.323528528
2017,2,23,0.854017317
2017,2,24,1.679188967
2017,2,25,3.065052748
2017,2,26,2.891462326
2017,2,27,2.285080194
2017,2,28,2.332718372
2017,3,1,2.129853249
2017,3,2,1.553844333
2017,3,3,0.810438335
2017,3,4,0.098941438
2017,3,5,-0.297106206
2017,3,6,-0.438264787
2017,3,7,-0.418685317
2017,3,8,-0.000260637
2017,3,9,-0.039359152
2017,3,10,0.258636206
2017,3,11,1.328930974
2017,3,12,2.055253506
2017,3,13,2.922748089
2017,3,14,3.548436165
2017,3,15,2.81308794
2017,3,16,2.481608152
2017,3,17,2.725899696
2017,3,18,2.696011066
2017,3,19,2.667342901
2017,3,20,2.172065258
2017,3,21,1.57353878
2017,3,22,1.175703764
2017,3,23,1.746223688
2017,3,24,1.82354331
2017,3,25,2.037067413
2017,3,26,1.46770668
2017,3,27,0.403935879
2017,3,28,0.156116754
2017,3,29,0.579659998
2017,3,30,0.576652467
2017,3,31,0.764373064
2017,4,1,1.573301911
2017,11,1,1.847155333
2017,11,2,2.684015274
2017,11,3,2.925697565
2017,11,4,2.174577713
2017,11,5,1.798563957
2017,11,6,1.424349189
2017,11,7,1.269306183
2017,11,8,1.581211567
2017,11,9,1.513016462
2017,11,10,1.310078382
2017,11,11,0.252501547
2017,11,12,-0.076007091
2017,11,13,0.088702686
2017,11,14,0.007436156
2017,11,15,0.049757771
2017,11,16,0.086739749
2017,11,17,-0.654803395
2017,11,18,-1.88958919
2017,11,19,-2.606902599
2017,11,20,-3.260589361
2017,11,21,-3.529168844
2017,11,22,-2.993946791
2017,11,23,-1.425542474
2017,11,24,-0.080029137
2017,11,25,0.341844738
2017,11,26,-0.023605207
2017,11,27,-0.835742354
2017,11,28,-1.494059563
2017,11,29,-1.512182474
2017,11,30,-1.22017765
2017,12,1,-0.713878572
2017,12,2,-0.411613882
2017,12,3,-0.662439704
2017,12,4,-0.829578102
2017,12,5,-1.080101967
2017,12,6,-1.413969278
2017,12,7,-1.428050756
2017,12,8,-1.284234881
2017,12,9,-1.02274859
2017,12,10,-1.479665875
2017,12,11,-1.617886543
2017,12,12,0.111776985
2017,12,13,0.297543347
2017,12,14,-0.957886994
2017,12,15,-0.804455817
2017,12,16,0.338807911
2017,12,17,1.43185699
2017,12,18,2.100600004
2017,12,19,2.584244251
2017,12,20,2.343953848
2017,12,21,1.141798496
2017,12,22,0.450051457
2017,12,23,0.887011528
2017,12,24,0.970926583
2017,12,25,0.78381604
2017,12,26,0.187306002
2017,12,27,0.082108557
2017,12,28,-0.301756144
2017,12,29,-0.601541042
2017,12,30,-0.390090317
2017,12,31,-0.478279263
2018,1,1,-0.341600478
2018,1,2,0.152287573
2018,1,3,-0.275572658
2018,1,4,-1.506369948
2018,1,5,-2.889089584
2018,1,6,-2.113097429
2018,1,7,-0.320271879
2018,1,8,-0.321459234
2018,1,9,-0.687637448
2018,1,10,-0.769058406
2018,1,11,-0.743672013
2018,1,12,-0.280321479
2018,1,13,0.131076962
2018,1,14,1.041158199
2018,1,15,1.880662799
2018,1,16,1.711632609
2018,1,17,0.782118976
2018,1,18,-0.048328623
2018,1,19,-0.82539618
2018,1,20,-1.297449827
2018,1,21,-1.49563539
2018,1,22,-1.203637362
2018,1,23,-0.779753268
2018,1,24,-0.331894398
2018,1,25,-0.030069705
2018,1,26,0.498554349
2018,1,27,0.963109016
2018,1,28,0.976077557
2018,1,29,0.515432775
2018,1,30,0.18950063
2018,1,31,-0.980674267
2018,2,1,-1.721775174
2018,2,2,-0.620642066
2018,2,3,-0.422211289
2018,2,4,0.603459179
2018,2,5,0.910648346
2018,2,6,0.143070862
2018,2,7,1.141284823
2018,2,8,1.338393211
2018,2,9,0.994049549
2018,2,10,1.170550823
2018,2,11,1.461325288
2018,2,12,1.699362516
2018,2,13,1.882162452
2018,2,14,1.815274596
2018,2,15,1.558421373
2018,2,16,0.872378051
2018,2,17,-0.20102407
2018,2,18,-0.630899668
2018,2,19,-0.319918633
2018,2,20,0.051204804
2018,2,21,0.199601188
2018,2,22,0.666206121
2018,2,23,0.309133321
2018,2,24,-0.13265729
2018,2,25,-1.298299909
2018,2,26,-2.126233578
2018,2,27,-2.728447437
2018,2,28,-3.573113918
2018,3,1,-4.19658041
2018,3,2,-4.425521851
2018,3,3,-4.106531143
2018,3,4,-3.441185474
2018,3,5,-2.883306503
2018,3,6,-2.467336416
2018,3,7,-1.892151356
2018,3,8,-1.632516861
2018,3,9,-1.672160149
2018,3,10,-1.98848021
2018,3,11,-1.962640405
2018,3,12,-1.588272572
2018,3,13,-1.385314703
2018,3,14,-1.271418571
2018,3,15,-1.53230834
2018,3,16,-1.955166936
2018,3,17,-2.029942751
2018,3,18,-1.377342105
2018,3,19,-0.251862437
2018,3,20,0.744471252
2018,3,21,1.491736412
2018,3,22,1.522060156
2018,3,23,1.233741403
2018,3,24,0.849545121
2018,3,25,0.559640884
2018,3,26,1.138738275
2018,3,27,1.743103266
2018,3,28,1.530043125
2018,3,29,0.213871509
2018,3,30,-0.04497524
2018,3,31,-0.237076446
2018,4,1,-1.021489501
2018,11,1,-1.468794346
2018,11,2,-1.121969461
2018,11,3,0.227295697
2018,11,4,0.725485861
2018,11,5,0.751856148
2018,11,6,0.153517544
2018,11,7,-0.233017117
2018,11,8,-0.049608506
2018,11,9,0.281979561
2018,11,10,-0.206677437
2018,11,11,-1.246924639
2018,11,12,-1.06731987
2018,11,13,-0.227560416
2018,11,14,0.270277023
2018,11,15,0.086501777
2018,11,16,-0.88169688
2018,11,17,-1.546923518
2018,11,18,-1.368740678
2018,11,19,-1.380730033
2018,11,20,-1.513461232
2018,11,21,-1.765223026
2018,11,22,-1.894034624
2018,11,23,-2.205614328
2018,11,24,-2.82468152
2018,11,25,-3.451777697
2018,11,26,-3.628616333
2018,11,27,-3.071572065
2018,11,28,-1.945209861
2018,11,29,-0.982164741
2018,11,30,-0.713668764
2018,12,1,-1.171729803
2018,12,2,-1.046544671
2018,12,3,-0.896217465
2018,12,4,-0.677893519
2018,12,5,0.075040132
2018,12,6,1.160752296
2018,12,7,1.253880024
2018,12,8,0.926023781
2018,12,9,0.242063269
2018,12,10,0.463681579
2018,12,11,1.521968961
2018,12,12,1.948511958
2018,12,13,1.465374708
2018,12,14,1.011401296
2018,12,15,0.641039908
2018,12,16,-0.203015193
2018,12,17,-0.459331095
2018,12,18,-0.494089246
2018,12,19,-0.625015676
2018,12,20,-1.062494993
2018,12,21,-1.200701952
2018,12,22,-1.189916849
2018,12,23,-0.352102101
2018,12,24,0.079367831
2018,12,25,0.015988965
2018,12,26,0.216679797
2018,12,27,0.574627638
2018,12,28,0.361129284
2018,12,29,0.434213281
2018,12,30,0.125288293
2018,12,31,0.139494807
2019,1,1,0.367616355
2019,1,2,0.597405434
2019,1,3,0.795482516
2019,1,4,0.652089477
2019,1,5,-0.143902376
2019,1,6,-0.650161088
2019,1,7,-0.112630539
2019,1,8,-0.547134399
2019,1,9,-1.297009587
2019,1,10,-2.11239934
2019,1,11,-2.052049398
2019,1,12,-1.111984372
2019,1,13,-0.617332458
2019,1,14,-0.367153168
2019,1,15,-0.165632695
2019,1,16,-0.264954269
2019,1,17,-0.00026324
2019,1,18,0.374629587
2019,1,19,0.382122755
2019,1,20,0.105647132
2019,1,21,-0.210568026
2019,1,22,-0.860443771
2019,1,23,-1.626258254
2019,1,24,-2.09967947
2019,1,25,-2.014977455
2019,1,26,-1.089518785
2019,1,27,-0.218156755
2019,1,28,-0.834691286
2019,1,29,-1.548026085
2019,1,30,-1.698141575
2019,1,31,-2.95782876
2019,2,1,-3.31505394
2019,2,2,-2.433479071
2019,2,3,-1.772318721
2019,2,4,-1.428846836
2019,2,5,-1.091478467
2019,2,6,-0.812830865
2019,2,7,-0.441602677
2019,2,8,0.351345748
2019,2,9,1.48263514
2019,2,10,2.125864744
2019,2,11,2.17422843
2019,2,12,2.864006758
2019,2,13,3.002990723
2019,2,14,2.196769238
2019,2,15,1.860449791
2019,2,16,1.708193302
2019,2,17,1.585851073
2019,2,18,2.740335703
2019,2,19,3.354353428
2019,2,20,2.771827459
2019,2,21,2.265759706
2019,2,22,1.779248476
2019,2,23,1.695184946
2019,2,24,1.519238353
2019,2,25,1.705102563
2019,2,26,1.883988261
2019,2,27,1.536561966
2019,2,28,1.729759216
2019,3,1,1.827059507
2019,3,2,2.299891949
2019,3,3,2.382217169
2019,3,4,2.28814888
2019,3,5,1.847963214
2019,3,6,1.697044373
2019,3,7,1.82462883
2019,3,8,2.335678101
2019,3,9,2.497874498
2019,3,10,2.444893599
2019,3,11,2.678789616
2019,3,12,2.749498129
2019,3,13,2.380486012
2019,3,14,1.71551764
2019,3,15,1.090211511
2019,3,16,0.489309132
2019,3,17,0.624343216
2019,3,18,1.237983465
2019,3,19,2.02997756
2019,3,20,2.297911644
2019,3,21,1.964589
2019,3,22,2.057758808
2019,3,23,1.777107358
2019,3,24,1.32081008
2019,3,25,1.643195033
2019,3,26,2.216626406
2019,3,27,2.660965443
2019,3,28,3.120426416
2019,3,29,3.149036646
2019,3,30,2.897309303
2019,3,31,2.328975201
2019,4,1,1.214741707
