year,month,day,nao_index_cdas
1999,11,1,0.661000013
1999,11,2,0.722000003
1999,11,3,0.564999998
1999,11,4,0.500999987
1999,11,5,0.745000005
1999,11,6,1.059000015
1999,11,7,0.671000004
1999,11,8,0.239999995
1999,11,9,-0.052999999
1999,11,10,-0.229000002
1999,11,11,-0.144999996
1999,11,12,-0.057999998
1999,11,13,0.143000007
1999,11,14,0.172999993
1999,11,15,-0.135000005
1999,11,16,-0.615999997
1999,11,17,-0.425000012
1999,11,18,-0.128000006
1999,11,19,0.43900001
1999,11,20,0.930000007
1999,11,21,0.737999976
1999,11,22,0.456
1999,11,23,0.501999974
1999,11,24,0.303000003
1999,11,25,0.282999992
1999,11,26,0.549000025
1999,11,27,0.785000026
1999,11,28,1.077999949
1999,11,29,1.659999967
1999,11,30,1.743999958
1999,12,1,2.296000004
1999,12,2,2.059000015
1999,12,3,1.675999999
1999,12,4,1.52699995
1999,12,5,1.488000035
1999,12,6,1.674000025
1999,12,7,1.822000027
1999,12,8,1.636999965
1999,12,9,1.361999989
1999,12,10,1.317000031
1999,12,11,1.340999961
1999,12,12,1.095999956
1999,12,13,0.757000029
1999,12,14,0.563000023
1999,12,15,0.275000006
1999,12,16,0.111000001
1999,12,17,0.368000001
1999,12,18,0.407999992
1999,12,19,-0.056000002
1999,12,20,-0.476000011
1999,12,21,-0.66900003
1999,12,22,-0.428000003
1999,12,23,0.270000011
1999,12,24,0.70599997
1999,12,25,1.105000019
1999,12,26,1.330000043
1999,12,27,0.907000005
1999,12,28,0.344999999
1999,12,29,0.303000003
1999,12,30,0.519999981
1999,12,31,0.95599997
2000,1,1,1.06099999
2000,1,2,1.154000044
2000,1,3,1.330000043
2000,1,4,1.360000014
2000,1,5,0.995000005
2000,1,6,1.199000001
2000,1,7,1.476999998
2000,1,8,1.348999977
2000,1,9,0.963
2000,1,10,0.847000003
2000,1,11,0.816999972
2000,1,12,0.74000001
2000,1,13,0.449999988
2000,1,14,0.354999989
2000,1,15,0.228
2000,1,16,-0.112999998
2000,1,17,-0.653999984
2000,1,18,-0.753000021
2000,1,19,-0.72299999
2000,1,20,-0.662
2000,1,21,-0.675999999
2000,1,22,-0.822000027
2000,1,23,-0.670000017
2000,1,24,-0.5
2000,1,25,-0.528999984
2000,1,26,-0.52700001
2000,1,27,-0.296000004
2000,1,28,0.165999994
2000,1,29,0.477999985
2000,1,30,0.504999995
2000,1,31,0.263000011
2000,2,1,0.150999993
2000,2,2,0.075000003
2000,2,3,0.143999994
2000,2,4,0.561999977
2000,2,5,1.13499999
2000,2,6,1.457999945
2000,2,7,1.652999997
2000,2,8,1.751999974
2000,2,9,1.720000029
2000,2,10,1.621999979
2000,2,11,1.470000029
2000,2,12,1.412999988
2000,2,13,1.432999969
2000,2,14,1.661999941
2000,2,15,1.552000046
2000,2,16,1.236999989
2000,2,17,0.972000003
2000,2,18,0.765999973
2000,2,19,0.799000025
2000,2,20,1.02699995
2000,2,21,1.105000019
2000,2,22,1.23300004
2000,2,23,1.324000001
2000,2,24,1.156999946
2000,2,25,0.823000014
2000,2,26,0.736999989
2000,2,27,1.036999941
2000,2,28,1.07099998
2000,2,29,0.67900002
2000,3,1,0.722000003
2000,3,2,0.691999972
2000,3,3,0.565999985
2000,3,4,0.455000013
2000,3,5,0.363000005
2000,3,6,0.395999998
2000,3,7,0.587000012
2000,3,8,0.721000016
2000,3,9,0.943000019
2000,3,10,1.144000053
2000,3,11,1.202000022
2000,3,12,1.139000058
2000,3,13,1.246999979
2000,3,14,1.054999948
2000,3,15,0.922999978
2000,3,16,1.042000055
2000,3,17,1.256000042
2000,3,18,1.297999978
2000,3,19,1.008999944
2000,3,20,0.526000023
2000,3,21,0.474000007
2000,3,22,0.56099999
2000,3,23,0.416999996
2000,3,24,-0.039000001
2000,3,25,-0.263000011
2000,3,26,-0.405000001
2000,3,27,-0.799000025
2000,3,28,-0.973999977
2000,3,29,-0.91900003
2000,3,30,-0.898000002
2000,3,31,-0.841000021
2000,11,1,-0.518000007
2000,11,2,-0.755999982
2000,11,3,-0.58099997
2000,11,4,-0.688000023
2000,11,5,-1.256999969
2000,11,6,-1.411999941
2000,11,7,-1.111999989
2000,11,8,-0.734000027
2000,11,9,-0.575999975
2000,11,10,-0.412
2000,11,11,-0.448000014
2000,11,12,-0.559000015
2000,11,13,-0.072999999
2000,11,14,0.52700001
2000,11,15,0.558000028
2000,11,16,0.310000002
2000,11,17,0.229000002
2000,11,18,0.368000001
2000,11,19,0.107000001
2000,11,20,-0.030999999
2000,11,21,-0.349000007
2000,11,22,-0.497999996
2000,11,23,-0.524999976
2000,11,24,-0.437000006
2000,11,25,-0.538999975
2000,11,26,-0.825999975
2000,11,27,-1.215999961
2000,11,28,-1.169999957
2000,11,29,-0.861000001
2000,11,30,-0.702000022
2000,12,1,-0.739000022
2000,12,2,-0.656000018
2000,12,3,-0.699999988
2000,12,4,-1.01699996
2000,12,5,-1.389999986
2000,12,6,-1.465000033
2000,12,7,-1.657999992
2000,12,8,-1.269999981
2000,12,9,-0.574000001
2000,12,10,0.272000015
2000,12,11,0.699000001
2000,12,12,0.897000015
2000,12,13,0.824000001
2000,12,14,0.920000017
2000,12,15,0.703000009
2000,12,16,0.458000004
2000,12,17,0.136999995
2000,12,18,-0.349999994
2000,12,19,-0.606000006
2000,12,20,-0.674000025
2000,12,21,-1.072999954
2000,12,22,-1.172000051
2000,12,23,-1.226999998
2000,12,24,-1.184999943
2000,12,25,-1.059000015
2000,12,26,-0.926999986
2000,12,27,-0.921000004
2000,12,28,-0.845000029
2000,12,29,-0.657999992
2000,12,30,-0.537
2000,12,31,-0.352999985
2001,1,1,-0.023
2001,1,2,0.460999995
2001,1,3,0.25999999
2001,1,4,0.071000002
2001,1,5,0.046
2001,1,6,0.077
2001,1,7,-0.028999999
2001,1,8,-0.243000001
2001,1,9,-0.419999987
2001,1,10,-0.488999993
2001,1,11,-0.535000026
2001,1,12,-0.437999994
2001,1,13,-0.162
2001,1,14,0.180000007
2001,1,15,0.214000002
2001,1,16,0.186000004
2001,1,17,0.143000007
2001,1,18,0.142000005
2001,1,19,0.241999999
2001,1,20,0.518999994
2001,1,21,0.713999987
2001,1,22,0.824999988
2001,1,23,0.832000017
2001,1,24,0.708000004
2001,1,25,0.797999978
2001,1,26,0.61500001
2001,1,27,0.229000002
2001,1,28,0.059999999
2001,1,29,0.046
2001,1,30,-0.187000006
2001,1,31,-0.122000001
2001,2,1,0.052999999
2001,2,2,0.226999998
2001,2,3,0.152999997
2001,2,4,0.252999991
2001,2,5,0.165000007
2001,2,6,-0.029999999
2001,2,7,0.048
2001,2,8,0.02
2001,2,9,0.148000002
2001,2,10,0.448000014
2001,2,11,0.790000021
2001,2,12,0.975000024
2001,2,13,0.883000016
2001,2,14,0.742999971
2001,2,15,0.674000025
2001,2,16,0.822000027
2001,2,17,0.972000003
2001,2,18,1.19599998
2001,2,19,1.332000017
2001,2,20,1.325000048
2001,2,21,1.131999969
2001,2,22,0.663999975
2001,2,23,0.308999985
2001,2,24,0.034000002
2001,2,25,-0.194000006
2001,2,26,-0.136999995
2001,2,27,-0.317000002
2001,2,28,-0.802999973
2001,3,1,-1.496000051
2001,3,2,-1.547000051
2001,3,3,-1.52699995
2001,3,4,-1.192000031
2001,3,5,-0.708999991
2001,3,6,-0.598999977
2001,3,7,-0.486999989
2001,3,8,-0.225999996
2001,3,9,-0.046
2001,3,10,-0.059
2001,3,11,-0.248999998
2001,3,12,-0.166999996
2001,3,13,-0.046
2001,3,14,-0.097000003
2001,3,15,-0.35800001
2001,3,16,-0.573000014
2001,3,17,-0.596000016
2001,3,18,-0.603999972
2001,3,19,-0.683000028
2001,3,20,-0.648000002
2001,3,21,-0.317000002
2001,3,22,-0.108000003
2001,3,23,0.034000002
2001,3,24,0.002
2001,3,25,-0.169
2001,3,26,-0.375
2001,3,27,-0.437999994
2001,3,28,-0.467999995
2001,3,29,-0.5
2001,3,30,-0.379000008
2001,3,31,-0.363999993
2001,4,1,-0.765999973
2001,11,1,0.643000007
2001,11,2,0.741999984
2001,11,3,0.214000002
2001,11,4,-0.287
2001,11,5,-0.564999998
2001,11,6,-0.67900002
2001,11,7,-0.419
2001,11,8,-0.202999994
2001,11,9,0.510999978
2001,11,10,0.592999995
2001,11,11,0.050999999
2001,11,12,-0.497000009
2001,11,13,-0.546000004
2001,11,14,-0.342999995
2001,11,15,-0.063000001
2001,11,16,0.361000001
2001,11,17,0.416999996
2001,11,18,0.470999986
2001,11,19,0.550000012
2001,11,20,0.625999987
2001,11,21,0.495999992
2001,11,22,0.592999995
2001,11,23,0.938000023
2001,11,24,1.166000009
2001,11,25,1.549999952
2001,11,26,1.52699995
2001,11,27,1.141000032
2001,11,28,1.197000027
2001,11,29,1.496000051
2001,11,30,1.557999969
2001,12,1,1.748000026
2001,12,2,1.549999952
2001,12,3,1.414000034
2001,12,4,1.361999989
2001,12,5,1.664999962
2001,12,6,1.169999957
2001,12,7,0.407000005
2001,12,8,-0.023
2001,12,9,-0.711000025
2001,12,10,-1.212000012
2001,12,11,-1.200000048
2001,12,12,-1.02699995
2001,12,13,-1.406000018
2001,12,14,-1.539000034
2001,12,15,-1.361999989
2001,12,16,-1.315000057
2001,12,17,-1.31099999
2001,12,18,-1.049000025
2001,12,19,-0.860000014
2001,12,20,-0.843999982
2001,12,21,-0.931999981
2001,12,22,-1.087000012
2001,12,23,-1.338999987
2001,12,24,-1.217000008
2001,12,25,-0.813000023
2001,12,26,-0.505999982
2001,12,27,-0.611999989
2001,12,28,-0.736000001
2001,12,29,-0.814999998
2001,12,30,-0.851999998
2001,12,31,-0.781000018
2002,1,1,-0.630999982
2002,1,2,-0.515999973
2002,1,3,-0.537
2002,1,4,-0.425999999
2002,1,5,0.094999999
2002,1,6,0.423999995
2002,1,7,0.578999996
2002,1,8,0.646000028
2002,1,9,0.814999998
2002,1,10,0.782999992
2002,1,11,0.606000006
2002,1,12,0.472000003
2002,1,13,0.428000003
2002,1,14,0.386999995
2002,1,15,0.430000007
2002,1,16,0.59799999
2002,1,17,0.44600001
2002,1,18,0.230000004
2002,1,19,-0.104999997
2002,1,20,-0.308999985
2002,1,21,-0.347000003
2002,1,22,-0.186000004
2002,1,23,-0.40200001
2002,1,24,-0.231000006
2002,1,25,0.179000005
2002,1,26,0.411000013
2002,1,27,0.307999998
2002,1,28,0.361999989
2002,1,29,0.328999996
2002,1,30,0.388999999
2002,1,31,0.374000013
2002,2,1,0.162
2002,2,2,0.414999992
2002,2,3,0.680000007
2002,2,4,0.79400003
2002,2,5,0.717999995
2002,2,6,0.486999989
2002,2,7,0.707000017
2002,2,8,0.855000019
2002,2,9,0.837000012
2002,2,10,0.637000024
2002,2,11,0.693000019
2002,2,12,0.625
2002,2,13,0.651000023
2002,2,14,0.796999991
2002,2,15,1.018000007
2002,2,16,1.034999967
2002,2,17,0.746999979
2002,2,18,0.470999986
2002,2,19,0.612999976
2002,2,20,0.63499999
2002,2,21,0.915000021
2002,2,22,0.964999974
2002,2,23,0.773999989
2002,2,24,0.930000007
2002,2,25,1.19599998
2002,2,26,1.100999951
2002,2,27,0.782999992
2002,2,28,0.307000011
2002,3,1,0.136999995
2002,3,2,0.39199999
2002,3,3,0.648000002
2002,3,4,0.850000024
2002,3,5,1.133000016
2002,3,6,1.213999987
2002,3,7,1.069000006
2002,3,8,0.95599997
2002,3,9,0.98299998
2002,3,10,0.843999982
2002,3,11,0.472000003
2002,3,12,0.52700001
2002,3,13,0.574000001
2002,3,14,0.305999994
2002,3,15,-0.028999999
2002,3,16,-0.067000002
2002,3,17,-0.291000009
2002,3,18,-0.442000002
2002,3,19,-0.126000002
2002,3,20,0.108000003
2002,3,21,0.354999989
2002,3,22,0.134000003
2002,3,23,-0.171000004
2002,3,24,0.086999997
2002,3,25,0.561999977
2002,3,26,0.865999997
2002,3,27,0.796999991
2002,3,28,0.648999989
2002,3,29,0.5
2002,3,30,0.652999997
2002,3,31,0.753000021
2002,4,1,0.654999971
2002,11,1,0.105999999
2002,11,2,0.125
2002,11,3,0.185000002
2002,11,4,0.247999996
2002,11,5,0.458000004
2002,11,6,0.187000006
2002,11,7,-0.492000014
2002,11,8,-0.612999976
2002,11,9,-0.556999981
2002,11,10,-0.50999999
2002,11,11,-0.800000012
2002,11,12,-0.762000024
2002,11,13,-0.575999975
2002,11,14,-0.363999993
2002,11,15,0.119999997
2002,11,16,0.573000014
2002,11,17,0.59799999
2002,11,18,0.340999991
2002,11,19,0.287
2002,11,20,-0.097999997
2002,11,21,-0.639999986
2002,11,22,-0.984000027
2002,11,23,-1.024999976
2002,11,24,-0.708000004
2002,11,25,-0.389999986
2002,11,26,-0.158999994
2002,11,27,-0.186000004
2002,11,28,-0.377000004
2002,11,29,-0.538999975
2002,11,30,-0.340000004
2002,12,1,-1.38499999
2002,12,2,-1.062999964
2002,12,3,-0.564999998
2002,12,4,-0.351000011
2002,12,5,-0.479000002
2002,12,6,-0.684000015
2002,12,7,-0.805999994
2002,12,8,-1.203999996
2002,12,9,-1.57099998
2002,12,10,-1.585000038
2002,12,11,-1.475000024
2002,12,12,-1.35800004
2002,12,13,-1.131999969
2002,12,14,-0.69599998
2002,12,15,-0.488000005
2002,12,16,-0.370000005
2002,12,17,-0.268000007
2002,12,18,-0.294999987
2002,12,19,-0.347000003
2002,12,20,-0.331
2002,12,21,-0.335999995
2002,12,22,-0.354999989
2002,12,23,-0.185000002
2002,12,24,-0.077
2002,12,25,-0.147
2002,12,26,-0.050999999
2002,12,27,0.029999999
2002,12,28,-0.018999999
2002,12,29,0.016000001
2002,12,30,-0.129999995
2002,12,31,0.027000001
2003,1,1,-0.289999992
2003,1,2,-0.050000001
2003,1,3,-0.115000002
2003,1,4,-0.141000003
2003,1,5,-0.419
2003,1,6,-0.698000014
2003,1,7,-0.773000002
2003,1,8,-1.024999976
2003,1,9,-1.09800005
2003,1,10,-0.921999991
2003,1,11,-0.638999999
2003,1,12,-0.207000002
2003,1,13,0.221000001
2003,1,14,0.518000007
2003,1,15,0.54400003
2003,1,16,0.481000006
2003,1,17,0.421000004
2003,1,18,0.294999987
2003,1,19,0.216999993
2003,1,20,-0.043000001
2003,1,21,-0.136000007
2003,1,22,0.048999999
2003,1,23,0.512000024
2003,1,24,0.805999994
2003,1,25,0.864000022
2003,1,26,0.992999971
2003,1,27,1.105999947
2003,1,28,0.537999988
2003,1,29,0.115999997
2003,1,30,0.536000013
2003,1,31,0.925999999
2003,2,1,0.84799999
2003,2,2,0.352999985
2003,2,3,0.007
2003,2,4,-0.009
2003,2,5,0.279000014
2003,2,6,0.782999992
2003,2,7,1.309999943
2003,2,8,1.434000015
2003,2,9,1.139000058
2003,2,10,0.924000025
2003,2,11,0.772000015
2003,2,12,0.77700001
2003,2,13,0.796999991
2003,2,14,0.730000019
2003,2,15,0.653999984
2003,2,16,0.836000025
2003,2,17,0.957000017
2003,2,18,0.717999995
2003,2,19,0.48300001
2003,2,20,0.301999986
2003,2,21,0.152999997
2003,2,22,-0.075000003
2003,2,23,-0.111000001
2003,2,24,0.039000001
2003,2,25,0.125
2003,2,26,0.017000001
2003,2,27,-0.152999997
2003,2,28,-0.082000002
2003,3,1,0.090999998
2003,3,2,0.203999996
2003,3,3,0.081
2003,3,4,-0.151999995
2003,3,5,-0.128000006
2003,3,6,0
2003,3,7,0.186000004
2003,3,8,0.393000007
2003,3,9,0.575999975
2003,3,10,0.541000009
2003,3,11,0.70599997
2003,3,12,0.935000002
2003,3,13,0.994000018
2003,3,14,0.55400002
2003,3,15,0.179000005
2003,3,16,0.043000001
2003,3,17,-0.153999999
2003,3,18,-0.330000013
2003,3,19,-0.296000004
2003,3,20,0.187999994
2003,3,21,0.644999981
2003,3,22,0.737999976
2003,3,23,0.654999971
2003,3,24,0.600000024
2003,3,25,0.81400001
2003,3,26,0.768000007
2003,3,27,0.432000011
2003,3,28,0.308999985
2003,3,29,0.507000029
2003,3,30,0.768999994
2003,3,31,0.968999982
2003,4,1,0.721000016
2003,11,1,0.656000018
2003,11,2,0.64200002
2003,11,3,0.589999974
2003,11,4,0.828999996
2003,11,5,0.855000019
2003,11,6,1.01699996
2003,11,7,1.230000019
2003,11,8,1.154999971
2003,11,9,0.816999972
2003,11,10,0.772000015
2003,11,11,0.670000017
2003,11,12,0.286000013
2003,11,13,0.083999999
2003,11,14,-0.340000004
2003,11,15,-0.526000023
2003,11,16,-0.071000002
2003,11,17,0.178000003
2003,11,18,-0.02
2003,11,19,0.015
2003,11,20,0.136000007
2003,11,21,0.286000013
2003,11,22,0.307999998
2003,11,23,0.349000007
2003,11,24,0.43599999
2003,11,25,0.01
2003,11,26,-0.256000012
2003,11,27,0.293000013
2003,11,28,0.552999973
2003,11,29,0.48300001
2003,11,30,0.270000011
2003,12,1,-0.119000003
2003,12,2,-0.017999999
2003,12,3,0.104999997
2003,12,4,-0.090999998
2003,12,5,-0.196999997
2003,12,6,-0.090000004
2003,12,7,-0.003
2003,12,8,-0.018999999
2003,12,9,0.143000007
2003,12,10,0.261999995
2003,12,11,0.216000006
2003,12,12,0.328999996
2003,12,13,0.690999985
2003,12,14,0.538999975
2003,12,15,-0.015
2003,12,16,-0.239999995
2003,12,17,-0.150000006
2003,12,18,-0.100000001
2003,12,19,-0.059
2003,12,20,-0.090999998
2003,12,21,0.143999994
2003,12,22,0.372000009
2003,12,23,0.748000026
2003,12,24,1.199000001
2003,12,25,1.149999976
2003,12,26,0.907999992
2003,12,27,0.783999979
2003,12,28,0.662
2003,12,29,0.451999992
2003,12,30,0.38499999
2003,12,31,0.247999996
2004,1,1,0.485000014
2004,1,2,0.423000008
2004,1,3,0.344999999
2004,1,4,0.303000003
2004,1,5,0.273000002
2004,1,6,0.331999987
2004,1,7,0.601999998
2004,1,8,0.712000012
2004,1,9,0.657000005
2004,1,10,0.513000011
2004,1,11,0.467000008
2004,1,12,0.689999998
2004,1,13,0.555000007
2004,1,14,0.033
2004,1,15,-0.426999986
2004,1,16,-0.573000014
2004,1,17,-0.666000009
2004,1,18,-0.574999988
2004,1,19,-0.541999996
2004,1,20,-0.582000017
2004,1,21,-0.386999995
2004,1,22,-0.143000007
2004,1,23,0.094999999
2004,1,24,-0.079999998
2004,1,25,-0.541000009
2004,1,26,-0.959999979
2004,1,27,-1.31099999
2004,1,28,-1.449000001
2004,1,29,-1.442999959
2004,1,30,-1.274000049
2004,1,31,-1.008999944
2004,2,1,-0.662999988
2004,2,2,-0.284999996
2004,2,3,-0.135000005
2004,2,4,-0.109999999
2004,2,5,0.026000001
2004,2,6,0.028999999
2004,2,7,-0.039000001
2004,2,8,-0.105999999
2004,2,9,-0.112000003
2004,2,10,0.028000001
2004,2,11,-0.005
2004,2,12,0.335999995
2004,2,13,0.587000012
2004,2,14,0.485000014
2004,2,15,0.634000003
2004,2,16,1.06099999
2004,2,17,1.190999985
2004,2,18,1.24000001
2004,2,19,0.787999988
2004,2,20,0.280999988
2004,2,21,-0.094999999
2004,2,22,-0.266000003
2004,2,23,-0.230000004
2004,2,24,-0.39199999
2004,2,25,-0.54400003
2004,2,26,-0.535000026
2004,2,27,-0.414999992
2004,2,28,-0.078000002
2004,2,29,0.048999999
2004,3,1,-0.021
2004,3,2,0.171000004
2004,3,3,0.361999989
2004,3,4,0.127000004
2004,3,5,-0.078000002
2004,3,6,0.108999997
2004,3,7,0.282999992
2004,3,8,0.35800001
2004,3,9,0.167999998
2004,3,10,0.209000006
2004,3,11,0.398000002
2004,3,12,0.254999995
2004,3,13,0.279000014
2004,3,14,0.515999973
2004,3,15,0.745000005
2004,3,16,0.744000018
2004,3,17,0.848999977
2004,3,18,1.080000043
2004,3,19,1.422999978
2004,3,20,1.845000029
2004,3,21,1.866000056
2004,3,22,1.409999967
2004,3,23,1.25
2004,3,24,1.126000047
2004,3,25,1.353000045
2004,3,26,1.613999963
2004,3,27,1.590999961
2004,3,28,1.098999977
2004,3,29,0.658999979
2004,3,30,0.32100001
2004,3,31,0.144999996
2004,11,1,0.230000004
2004,11,2,0.307000011
2004,11,3,0.532000005
2004,11,4,0.442999989
2004,11,5,0.423000008
2004,11,6,0.547999978
2004,11,7,0.671999991
